UniqueCount	AmbigCount
3	50
0	49
7	142
1187	755
40	745
0	3
63	637
7	117
68	2
0	0
475	822
61	822
37	350
2	16
37	40
2	232
0	1
0	305
7	0
56	177
2	136
1	106
2	145
3	96
0	0
0	0
0	0
0	0
0	0
0	0
2	0
670	58
5	0
0	5
12	0
3	0
3	4
0	49
0	0
0	7
152	72
2	8
0	44
0	37
0	808
0	778
0	154
1	535
0	116
216	117
9	2
3	177
3	58
0	44
0	26
0	47
0	134
0	92
0	145
3	20
2	145
0	108
44	94
19	2
4	1
0	71
0	0
4	7
0	0
0	2184
0	2185
0	1739
0	1881
5	2287
0	1894
0	2038
0	247
0	237
0	154
13	132
0	2059
0	2047
0	2066
0	1542
0	0
0	4
0	0
0	805
1	818
2	209
17	558
9	210
18	1
0	73
0	0
0	0
715	379
10	352
0	41
1	48
54	45
8	25
45	79
0	37
21	17
0	0
0	0
0	0
22	44
2	44
0	44
0	9
0	8
65	653
81	339
0	690
4	423
1	22
14	100
0	101
0	242
2	78
4	0
30	41
6	71
0	0
0	0
11	16
0	167
0	216
0	41
0	246
0	275
0	140
0	235
0	131
0	228
0	257
0	182
0	319
0	288
7	33
1	275
0	272
0	5
0	35
0	0
0	114
1521	262
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	0
9	0
699	1
0	1
753	1
8	258
0	669
2	128
5	349
5	94
0	151
3	474
0	0
0	3
1	79
0	85
0	8
0	0
0	2
0	0
0	0
0	0
0	22
2	22
0	23
2	23
0	7
0	1
5	0
0	2
0	2
8	0
0	0
0	0
0	0
1444	2801
4	2801
0	0
20	52
0	47
1	26
1	0
7	0
660	1
0	0
0	0
0	8
72	719
6	99
5	295
0	0
11	618
0	69
0	682
0	2
2	122
0	60
542	731
125	731
5	76
0	0
0	76
2	19
1	19
1	1
0	521
30	1010
1	464
2	292
0	217
0	437
2	8
2	448
0	406
2	12
2	41
0	1037
782	0
0	255
1	121
0	0
6	786
0	273
0	40
0	17
3	251
0	670
4	140
0	26
0	129
30	640
13	41
18	360
3	28
0	290
0	0
474	25
2	24
126	1317
10	1303
0	867
12	92
30	178
9	72
3	128
16	45
115	451
0	27
64	60
3	17
2	2
0	471
1	41
0	446
3	198
0	107
700	836
0	608
0	571
0	515
0	229
0	34
0	309
0	116
0	320
0	204
4	8
1	10
3	25
0	0
0	0
0	0
0	0
0	643
1919	2057
0	1748
0	1700
11	257
42	236
1	10
11	203
0	141
17	0
0	28
0	15
0	12
1394	125
7	125
0	0
1	61
2	587
14	611
0	150
1	49
0	87
0	3
418	136
0	32
11	109
1	9
8	8
35	327
102	327
0	0
0	0
523	0
0	0
1874	122
2	9
4	113
0	0
0	3
4	257
36	1812
5	1845
0	315
0	5
95	766
1	1854
0	0
1105	3486
9	34
1	271
5	134
4	1326
0	569
0	1378
0	2456
0	1607
0	961
3	811
5	0
0	0
0	0
635	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1664	445
29	445
31	58
0	58
1	0
0	0
0	0
0	1113
0	0
0	109
0	25
0	10
0	26
0	21
10	104
0	8
0	22
0	84
0	21
0	4
0	4
1	0
0	0
0	0
0	4
0	8
40	59
10	113
0	127
0	127
3	100
0	106
1	117
0	126
75	1419
2	563
7	1105
9	896
20	146
1	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
51	561
0	579
0	0
0	0
0	61
0	30
0	144
0	175
431	194
0	129
0	106
0	0
0	57
2	7
0	36
2	1
0	8
0	33
6	21
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	6
1	5
0	2
216	371
0	37
0	22
932	317
4	47
1601	0
14	30
4	11
0	3
1	7
6	20
5	0
1	1
0	0
0	0
0	0
1506	47
3	46
0	22
0	0
0	0
0	0
0	0
7	902
126	1099
4	690
0	38
27	259
0	168
1150	1527
107	985
0	37
2	199
18	254
40	53
34	55
0	489
7	3
1	8
0	30
0	0
0	30
0	0
0	0
982	505
2	135
1	356
0	221
0	274
29	249
32	173
1	264
28	161
5	75
2355	229
13	182
50	0
2	26
1	128
0	4
0	1
1	137
21	48
556	325
1	241
4	2
3626	1966
33	1447
0	1191
0	1339
0	900
0	1163
0	1349
0	1137
0	1111
0	1039
0	1283
0	1184
0	1164
0	1165
0	1248
0	1272
0	1157
0	1077
0	1136
0	1141
0	1185
0	203
0	426
1	303
0	190
2	12
0	73
0	0
0	167
0	1424
0	1004
0	1195
6	1037
0	1006
0	1572
0	965
0	923
0	1621
35	2160
4	2152
31	1121
1	345
0	14
3	17
23	763
13	763
0	1
0	0
0	0
14	359
17	359
1	204
2	0
62	0
119	5
1	5
0	0
0	0
33	0
0	0
0	33
1825	0
66	196
2	197
8	27
1	47
2	1
0	18
1	0
17	18
0	0
0	0
47	133
18	417
1	418
2	89
1	259
5	1
0	0
0	1357
231	1588
130	522
10	1094
214	1161
21	1048
15	1103
25	567
4409	4931
3	3966
0	209
6	177
3	767
66	291
3	221
0	26
0	5
0	83
1	0
0	0
778	177
4	177
6330	3046
4	1571
3	3022
0	15
0	0
0	0
0	0
152	221
440	223
136	145
0	28
6	74
2	50
5	105
31	77
2	5
9	35
820	110
11	56
1321	1
3	715
0	914
0	963
14	1109
0	85
0	445
0	0
0	419
0	37
0	319
0	26
2	4
0	960
40	1038
25	1039
1	933
76	952
3	188
2	904
0	22
4	296
5	6
0	0
0	0
0	0
0	0
3236	701
156	696
3	0
0	0
0	0
0	0
0	0
8	1656
0	1492
1	1472
1	40
0	1496
0	703
0	725
11	102
0	181
12	78
1	63
2	31
0	0
0	708
0	7
164	0
13	1573
27	0
10	363
249	1613
38	425
1	408
664	848
1	848
0	842
0	286
259	2
25	0
1259	319
0	154
0	100
0	75
11	12
0	0
0	0
0	0
422	4
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	13
0	506
67	378
0	8
1	410
0	12
11	86
2	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
4	1
0	5
0	359
6	1496
92	1578
2	400
11	0
0	91
3	0
181	499
37	418
2	122
2	1584
0	0
0	0
0	0
0	0
722	95
0	95
0	161
2	158
3	155
0	155
0	0
0	22
0	21
7	14
0	37
0	35
1	5
0	5
17	0
0	179
0	178
0	176
1350	602
1	19
4	18
17	52
0	357
0	42
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
247	146
0	146
2	114
1	34
2	205
4	68
17	7
0	7
0	0
0	1
0	0
0	2
0	35
572	73
11	7
15	73
4	0
69	782
6	73
58	1964
0	97
226	5946
110	3193
0	2264
1	13
14	105
68	6001
0	5839
0	2
0	44
0	44
0	21
0	14
0	11
0	4
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
419	269
29	333
16	1002
0	1318
16	1338
69	1340
68	248
5	1
29	65
33	200
19	85
1	61
1	108
0	14
28	111
1974	1864
1	309
0	253
0	1554
0	273
0	173
0	0
30	802
0	1140
55	1085
0	1053
11	143
18	46
9	29
0	15
1	171
0	46
30	195
0	14
0	11
2	92
6	61
3	16
2	0
4	0
213	162
1	113
957	1
797	14246
0	14246
335	1305
3	11
6	462
0	456
0	54
25	42
1	49
0	6
0	21
1	35
0	0
0	26
5	0
2	0
0	0
0	1
0	1
0	1
0	0
29	219
0	199
0	192
14	272
0	181
0	84
3	43
0	48
15	88
1	0
0	0
38	170
2	134
0	0
36	168
0	4292
403	4425
10	38
1	3066
7	5
0	375
3	164
167	691
5	25
0	25
16732	18522
4	4462
90	1005
26	10379
1	4061
38	1093
20	538
0	4533
0	1002
1	4
0	3
0	0
2	39
0	39
0	6609
0	7639
0	7351
20	438
70	567
17	580
0	7
6	0
0	1
0	35
16	42
0	0
76	3007
1	2394
0	660
12	400
23	1228
23	2820
192	488
77	368
1754	2
65	406
18	3
1	406
0	7
1533	141
0	28
0	93
6	20
708	2
14	281
4	281
8	4
1	0
7	4
0	4
0	0
110	1516
59	1516
3	93
132	192
0	169
2	101
2	72
5	3
23	2350
53	1534
0	1243
0	621
14	423
0	2412
8	5
0	5
16	0
14	236
0	146
1	162
2	45
8	5
0	13
2	37
17	23
197	265
0	232
0	192
2	262
1	61
9	21
1	154
0	38
4	0
0	11
0	1
1	23
1	0
213	16
0	16
0	0
7	7
5	1072
19	668
0	437
3	333
0	568
0	23
0	7
0	1072
2	473
0	1
16	3
0	0
0	0
19	834
79	1300
53	1647
48	1207
19	91
1	40
13	740
0	88
0	0
0	0
1	172
10	140
1	74
0	0
1	15
0	0
0	0
0	172
0	0
22	159
4	0
3828	1740
4	1737
118	29
0	0
0	0
0	143
0	116
21	159
0	1
0	75
0	0
125	27
0	143
0	0
0	0
0	1836
0	1546
2	1716
213	812
0	254
0	215
1	9
0	384
0	240
2	83
0	1
0	0
13	2794
0	3323
5	2746
2	868
3	5
1	237
0	485
0	1
184	3326
9	1
77	165
10	7
0	4407
0	4285
0	4132
35	4104
62	4185
7	1
2	1490
0	0
0	111
19	28
126	672
0	463
18	3386
8	3248
3	3505
0	1473
0	1088
0	973
0	1088
0	812
0	897
0	815
2	791
49	609
8	232
7	19
5	202
0	38
3	8
1	1
0	248
0	206
0	3148
79	393
0	1
0	2
0	442
0	91
1	432
0	0
0	0
0	0
0	0
0	0
0	0
29	1140
0	817
0	850
173	1111
46	167
25	28
12	322
12	216
1	30
2	0
104	473
0	33
60	236
30	187
41	5
30	46
2	1058
20	748
291	12
5	913
179	1033
0	11
1	975
1	30
31	633
7	486
83	245
3	67
5	1
5	66
9	27
0	91
24	129
7	31
5	69
0	64
0	0
801	601
1	599
1	246
0	356
0	54
0	0
0	0
5	1777
1	2029
14	668
127	288
11	136
0	0
2	16
0	14
0	0
0	0
0	3
0	0
0	4
12	893
5	889
30	1003
1	967
14	1188
0	279
1	412
0	139
69	336
1	36
6	1
0	173
0	24
0	0
0	0
0	0
75	3
0	1
1	4
17	0
0	0
0	0
141	612
30	39
1	39
3	27
0	385
1	93
0	303
289	349
0	26
11	326
3	0
0	8
0	35
0	1053
20	1303
5	738
26	774
11	1130
0	882
15	1089
7	66
7	111
0	83
1	150
0	23
15	58
1	114
175	75
0	2
5	26
19	69
0	4
80	2335
2	1617
180	2235
0	100
0	3
0	700
4	378
0	124
0	109
5	0
273	1934
3	1661
2	312
13	1603
3	650
0	0
0	70
0	5
1	69
0	1
0	1
0	7
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1151	148
52	146
1527	2235
10	639
9	99
69	1146
5	962
19	9
10	154
0	202
45	3102
0	319
1	2861
0	719
0	2
1	10
0	38
0	646
4	0
0	138
0	31
0	6
0	25
0	12
0	1595
0	0
0	0
0	0
0	0
21	3
25	3119
242	3543
18	60
0	7
0	7
461	4554
56	90
0	90
2	31
2180	260
2	29
0	51
8	160
1	8
14	8
0	5
0	0
75	5
1	0
4	0
0	1370
54	4723
0	967
15	46
2	53
6	46
11	57
324	2100
1	1979
86	23
3	0
2	0
0	4
1	109
0	0
0	160
72	681
0	681
137	7
0	7
0	0
0	0
0	0
1	94
0	87
4	2149
83	2211
20	130
2	678
0	64
177	926
2	111
11	926
90	1279
36	1262
5	0
0	15
1	1307
0	75
3	22
0	6
0	1308
0	7
0	7
0	7
644	735
0	735
0	2
0	6
0	0
0	2
0	6
11	91
62	330
0	61
33	0
7	241
1	52
0	11
174	0
101	684
0	461
0	0
0	227
4	4
740	251
5	251
1232	330
15	26
1	89
2	0
4	215
26	1279
4	1238
1	216
0	973
13	66
0	189
27	231
0	179
167	597
10	564
3	20
11	19
10	106
0	67
5	0
2	270
4	5
15	248
20	42
11	52
3	270
1375	0
1384	198
0	197
848	0
636	739
2	665
3	150
1	45
30	264
10	141
11	146
1	70
5	45
25	54
13	46
4	40
0	1
17	35
195	41
0	174
1503	307
2	89
0	153
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	380
1176	437
0	400
2	5
1	0
470	359
0	98
16	263
0	2
9	185
2	6
294	1344
9	1378
0	1354
0	1352
21	1370
23	1346
0	1311
0	543
0	17
0	60
0	6
0	166
6	22
230	86
0	0
6	69
2150	2968
0	1009
6	1146
0	1480
3	0
6	0
0	0
0	0
33	298
63	259
0	38
1	18
20	5
0	35
9	9
0	4
0	39
0	0
0	0
0	633
0	0
0	0
0	0
3	0
783	25
2	24
0	0
0	1
0	0
0	0
0	0
360	4978
29	4976
109	152
0	135
16	158
2294	732
1	7
4	723
6	302
5	5
2	0
0	0
10	1280
126	1311
0	958
12	14
80	2
2	2
1428	0
1627	15
5	15
0	11
13	8
7	4
112	13
0	1
2	8
11	803
0	749
8	497
63	346
0	3
0	685
0	126
0	120
0	45
0	414
0	18
72	113
0	8
10	14
15	84
5	13
10	84
0	3
2	2
0	0
0	0
0	381
5	543
0	442
0	53
0	48
0	13
0	178
24	0
0	511
0	9
0	0
0	1
1	4
10	9
0	23
2	23
1	0
11	0
103	140
21	103
32	0
2	136
0	98
1	79
834	1
160	1756
3	1715
0	1034
1	0
6	848
6	824
26	45
23	845
0	111
17	119
2	0
12	189
17	2
7	73
9	13
3	59
0	30
2	205
9	840
24	667
56	647
1	189
2	7
5	6
62	0
0	0
0	0
0	0
0	0
54	494
11	395
3	9
1	14
0	164
0	29
0	37
0	37
0	947
0	935
10	665
0	837
0	0
0	0
0	0
0	0
0	0
206	248
3	24
0	30
0	145
0	0
0	0
206	243
4	3
7	118
60	228
50	234
31	133
0	4
0	1
0	0
1	805
188	1529
1	175
0	883
0	535
171	377
1	354
0	0
630	172
25	135
3	25
6	42
2830	4554
1	1361
2	1597
47	1770
587	1771
2	652
24	45
0	193
0	0
649	2
8	1
0	17
0	15
0	10
0	2
0	1
0	10
0	8
0	10
0	8
0	0
0	28
0	4
0	17
0	21
0	21
0	189
94	773
198	772
0	586
0	6
12	43
0	821
61	684
303	124
19	100
0	530
0	14
0	683
0	0
55	406
8	84
0	83
0	0
380	462
0	1281
19	1177
56	1256
0	240
87	15
0	15
259	862
181	861
1	1
0	78
39	379
1	23
11	117
1	288
0	110
0	44
21	47
0	16
6	91
0	0
1	0
984	40
2	66
135	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2982
0	2885
0	2747
0	2
0	543
14	693
1	5
0	2067
1	742
35	873
2064	1805
0	1703
6	702
0	806
525	240
21	240
0	0
0	0
0	0
3884	8752
81	7548
2	696
7	838
0	798
2	1203
0	674
2	0
0	0
0	0
0	0
1	101
109	102
0	0
2	1
12	386
4	317
0	133
0	172
2	1
0	378
2	421
0	421
0	455
14	465
1	33
74	209
1	32
2	0
4	75
56	1430
1	2025
420	2134
0	1665
5	198
3	243
0	412
154	50
0	2
0	0
8	45
0	36
37	153
3	102
0	0
0	0
177	1606
137	1606
1	43
13	9
9	3486
0	3072
102	3556
38	3552
0	22
1	125
43	62
5	146
470	816
0	131
1	188
0	816
9	9
12	3794
34	52
0	175
0	99
52	3782
5	0
2	30
410	826
0	61
144	1068
8	1028
105	1027
19	9
0	393
0	673
1	5
5	242
6	193
0	58
5	224
2	81
2	42
0	0
10	0
0	0
0	0
0	0
417	142
3	10
0	3
0	1
3	17
0	0
200	149
0	4
8	131
2	10
0	0
0	0
0	0
0	0
0	0
2	1034
0	867
5	900
102	605
0	598
0	719
0	64
2	71
6	64
8	20
21	176
3	172
0	18
8	0
0	15
0	10
10	22
0	17
0	26
1	1
3	13
25	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	65
32	21
2	44
6	0
0	0
2	359
0	7
6	58
2	7
27	0
0	0
247	726
0	725
128	18
0	18
0	1
0	9
57	156
1	45
2	79
0	199
16	300
0	68
1638	0
313	1
0	0
0	0
54	972
1	0
0	972
18	833
0	575
6	68
1	0
3	189
125	361
3	10
1	10
0	8
0	0
0	0
8	399
50	96
9	132
0	34
23	138
4	56
0	0
57	101
0	51
0	51
93	0
0	44
7	61
2	113
13	105
8	2
4	3
2	3
3	2
0	0
10	23
0	21
68	1201
9	1186
17	1192
3	28
8	105
0	0
7	268
0	253
0	252
0	249
0	260
0	250
0	243
0	243
0	260
0	253
0	249
0	11
2	26
0	14
0	2
0	254
11	130
33	356
27	393
1	11
1	134
0	361
19	359
0	141
4	37
1	31
0	0
0	0
0	0
0	0
1003	3
53	0
0	0
0	0
0	0
0	0
192	672
1	666
9	167
0	4
0	437
1	24
3	298
11	271
1	97
571	2021
0	352
0	1946
7	2032
0	1474
7	1539
9	1419
0	793
0	103
0	0
0	87
0	141
2	56
0	125
0	120
0	89
0	160
3	118
1	62
3	72
0	1
10	1
0	9
0	67
0	9
0	0
0	0
18	28
0	29
2	1
148	605
3	601
0	57
0	4
0	13
0	4
0	381
39	527
9	0
5	18
1	20
0	490
7	3829
75	4167
0	4327
1	795
0	3985
0	837
2	345
50	926
1	801
55	115
3	131
23	145
1	31
0	679
22	136
0	138
2	280
0	284
0	0
0	77
1	102
0	3
0	32
0	10
0	635
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	57
0	58
0	60
0	39
0	41
10	433
0	443
1	428
2	476
0	476
97	449
8	406
74	404
1	404
4	5
0	5
6	2
0	2
61	269
1	32
0	437
810	1336
0	1024
0	0
0	0
27	7753
7	796
0	357
1317	7756
4	1024
4	835
0	0
0	0
0	0
37	223
0	163
1	117
0	0
0	0
0	1
0	2
0	2
0	2
1838	898
0	336
0	321
5	491
2	286
3	0
0	0
29	0
0	0
0	0
993	356
0	270
6	24
0	323
4	0
2	24
1	44
0	0
5	0
0	0
0	0
31	11288
538	11594
17	2910
0	1250
0	294
19	243
4	84
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	333
0	40
24	71
0	74
0	24
5	0
0	0
0	20
0	5
0	0
0	0
0	0
13	0
0	100
1	13
0	96
16	0
1	0
0	0
58	235
0	235
3	41
0	4
1	8
13	388
103	511
1	310
2	407
11	407
2	402
3	402
0	138
2	258
6	163
1	17
0	0
1	1
0	0
0	0
52	44
2	42
0	4
0	135
3	14
0	1
0	0
78	135
1	7
0	34
80	278
23	251
0	176
8	266
16	47
0	32
0	0
0	0
0	0
20	29
0	29
0	0
4	1
2	59
2	59
103	253
26	250
2	212
1	634
140	659
379	530
4	5
1069	5
41	9
0	0
0	0
0	0
0	0
3	4
0	6
36	1
0	0
0	28
0	23
0	28
0	27
0	32
0	1
1	32
0	32
0	951
12	77
20	921
16	0
0	84
0	88
12	20
1	12
2	2
34	92
5	41
11	7
7	2
0	946
502	164
0	161
0	43
0	12
0	43
394	302
0	106
0	2
1	196
0	60
0	0
57	0
0	0
0	0
1	0
0	4
1	8
0	6
24	1808
0	2421
0	2429
8	242
13	5
1	131
0	2429
0	5556
333	2353
58	3537
60	6410
2	597
4	922
1	3677
22	3
457	5401
0	5580
0	5848
32	1870
21	110
0	68
3	107
0	104
171	1345
0	1345
6	0
119	5366
0	4966
135	4993
305	2030
44	61
131	0
2	14
0	239
3	1173
2163	6483
0	10
94	31
0	6
0	0
4	0
1	13
104	13
8	2870
173	7170
0	7275
0	4590
0	2234
0	852
5	159
0	7409
1222	523
0	507
0	133
1	44
288	46
5	43
0	3
0	0
0	0
1	8
0	140
2	140
0	1708
0	1689
0	1749
0	1720
0	1641
0	1711
0	1748
0	1653
0	1756
0	1408
0	1848
0	1785
0	1690
0	1822
0	1714
0	1776
0	1749
0	1779
0	1726
0	1770
0	1734
0	1586
0	1855
2	148
0	129
0	170
0	9
1	6
0	1647
0	1857
1531	599
1	257
3	20
0	5
3	57
7	177
0	120
1	0
6	13
0	149
1	126
3	139
0	139
0	94
0	15
1260	153
0	0
0	34
0	0
2	102
0	72
0	2
366	22
49	324
0	1
0	21
0	311
0	0
0	0
0	0
0	0
64	132
1	105
55	90
21	36
0	19
3	19
0	5
0	16
0	103
0	267
10	0
5	65
0	267
0	0
0	0
0	0
697	181
1	47
0	20
0	64
0	70
0	0
0	0
30	9
0	393
14	12
48	6
78	18
17	216
0	354
21	1485
38	165
0	1533
0	324
4	67
1	70
20	271
2178	2298
0	2263
10	129
43	336
0	309
1328	309
0	48
8	636
0	264
0	696
0	28
0	781
0	691
0	1
1	58
1	594
0	51
7	54
0	72
0	3
0	0
0	0
0	13526
4621	13530
0	10747
5	3058
19	0
0	17156
0	102
5	64
0	53
10	89
3	13
128	153
41	153
0	49
0	684
0	434
2	341
4	308
7	424
1	52
670	1488
24	2846
0	0
0	245
19	158
0	2729
0	260
61	264
4	181
0	133
29	69
3	25
2	4
48	74
2	72
4	9
4	7
0	1
0	0
0	1
1	0
22	53
5	18
2	2958
18	154
18	23
5	136
0	20
1	102
0	2940
14	25
0	953
13	825
6	790
2	748
2	688
6	25
6	49
1	8
0	62
15	1117
3	415
12	811
0	74
2	598
16	732
0	712
0	593
0	613
27	8
9	151
3	4
7	8
1	56
20	96
1	34
7	2
0	6
14	0
0	11
1126	499
3	403
20	86
31	36
0	704
0	6738
0	6730
0	6738
30	0
12	3801
6	4903
14	2860
0	4037
3	4968
1	7
0	3
0	7
198	548
14	245
2	314
16	53
292	723
3	697
44	32
25	1
171	1360
125	1360
0	112
0	0
0	0
66	157
0	3
0	151
0	27
0	20
3	0
0	7
0	6
62	364
6	101
0	3
0	271
0	1
187	175
0	24
3	175
1	10
1	105
44	4045
2632	3258
28	4019
207	2996
0	3287
1	879
0	0
1339	88
1	85
53	142
0	100
0	89
1	71
0	54
5	0
0	0
0	0
0	0
0	0
388	1798
25	1794
3	4
8	1
3	0
9	0
787	6958
2307	6960
6	2985
21	306
256	306
0	0
0	0
0	0
0	0
709	260
3	63
0	0
0	0
0	0
0	0
17	618
19	618
0	0
1	1
7	17
0	20
0	266
0	112
101	151
0	618
31	46
0	46
0	19
0	19
1	17
0	0
0	0
2	4
0	4
54	799
0	214
0	60
1	123
1	60
43	799
267	745
25	629
10	20
270	195
0	80
0	12165
0	13291
642	12662
8	6329
25	283
111	7165
31	453
15	742
29	673
0	36
3	1
0	1
0	0
0	115
22	154
0	108
5	20
2	2
2	1
0	58
0	80
0	7
4	34
1	106
977	170
0	96
1	149
0	58
5	3
0	3
2	0
21	476
545	479
154	425
3	148
0	267
0	0
0	0
0	0
0	0
0	0
13	384
0	349
0	48
0	1
0	0
0	0
89	422
0	422
0	0
0	33
180	0
7	3400
0	162
68	3467
5	2084
32	3461
21	1923
4	0
0	1
0	0
112	3329
144	3420
0	614
30	1022
488	1034
7	861
0	629
0	1158
0	281
8	143
6	13
52	74
0	74
350	2684
19	2653
188	2268
15	0
0	374
0	16
0	162
0	73
16	1405
0	247
0	0
0	0
0	0
0	0
8	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	362
0	310
28	147
0	12
2	24
7	44
448	2017
1	44
0	2017
1	0
8	0
6	40
1	47
1369	1591
665	907
59	1512
34	739
1	16
0	0
1	0
0	418
424	53
0	53
35	5413
582	5413
2	7
0	35
4	42
0	506
0	114
5	3
370	68
2	68
0	0
0	0
0	0
0	0
2	5
0	5
0	0
81	42
0	35
0	5
1	2
0	17
0	11
0	7
2	8
0	7
0	0
0	0
3	244
76	1231
1905	1232
2	1205
31	12
110	1679
4	38
21	191
41	1703
546	1477
8	1381
12	480
2	361
0	27
427	848
3	91
7	124
1	758
7	0
102	1101
3	129
0	1180
0	909
184	600
265	2595
93	2593
9	1624
151	138
7	27
0	121
5	76
5	86
2	53
14	69
0	68
5	29
5	5
0	0
0	1
0	1
0	1
0	0
0	0
90	421
0	217
0	165
0	65
24	31
0	62
7	99
0	0
0	0
0	0
0	0
4	28
0	30
0	21
0	48
0	26
0	39
0	48
0	48
0	48
0	26
0	48
0	48
0	26
0	18
0	48
0	36
13	83
0	29
0	0
0	30
0	30
0	59
0	59
0	48
0	48
0	48
0	47
0	48
0	48
0	48
0	47
0	48
0	10
0	0
0	146
28	257
0	257
53	250
11	222
278	209
114	117
4	41
2	72
1	31
61	1582
7	1747
0	487
90	546
6	0
34	4257
0	5088
0	3039
0	3503
5	3598
0	3450
20	4692
5	4783
0	4928
0	4139
0	2921
1	1731
25	2
19	954
1	196
0	7
3	177
172	5666
1	563
11	2115
8	62
0	4488
0	92
5	2016
0	0
2	212
8	223
12	488
1	33
0	469
2	469
4	0
2	0
0	0
0	9
0	9
0	0
245	22
5	22
0	0
1804	226
0	151
0	9
2	2
33	0
1	73
9	2382
42	2337
22	2437
9	2639
0	0
0	25
0	5
0	15
3	21
277	0
47	308
13	0
6	131
4	80
4	161
6	1
7	26
11	36
16	48
0	0
0	3
0	3
3216	159
4	26
4	78
2	1
4	52
0	0
0	40
0	32
1	22
0	8
0	4
0	12
89	3612
65	2403
0	2180
185	3542
127	1212
97	1773
0	0
633	2868
3	1217
1	586
0	294
11	145
1	98
0	2864
0	0
0	0
0	0
19	0
1317	325
0	169
89	325
0	627
36	1758
5	503
24	1304
2	246
1	122
4	266
9	11
6	99
0	442
2	21
1	420
10	145
7	7253
335	7255
1	7332
0	3970
23	3530
13	3676
1	45
5	1576
0	523
4	433
22	421
0	256
6	316
1	97
0	28
3	0
0	0
37	6
0	5546
1	213
0	960
0	136
0	160
1	23
3	2
0	960
0	190
10	392
4	289
81	228
0	14
64	66
312	1
91	592
1	95
0	437
1	435
0	435
2	6
0	378
0	75
0	234
10	47
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	204
11	204
0	128
1	183
0	6
965	508
97	433
0	495
0	4
0	0
0	0
1	183
101	190
1	21
0	92
3	0
3	4
0	1
0	42
0	0
4061	691
36	634
4365	66
1	4
0	8
0	61
120	10
0	0
2	0
1	10
0	2
0	0
325	1144
49	1416
10	580
1	355
0	809
5	0
0	186
0	208
6	0
2577	2155
0	1361
5	1190
0	397
25	28
0	8
0	3
0	20
563	3923
4	1661
0	2372
99	12
5	12
977	464
1	376
0	12
7	75
0	0
0	0
41	65
0	57
0	1
2	9
3	1
0	55
0	5552
199	5709
0	5205
0	3478
0	326
16	1091
1	4
0	115
0	345
0	272
3	336
6	0
2	19
0	18
219	326
0	26
27	19
2	170
1	20
2	25
11	59
42	0
1	0
576	236
0	192
0	11
8	83
0	65
1	2
1	15
1	0
1	15
262	192
102	192
0	2
0	23
0	0
1	0
0	24
30	209
1	612
0	504
318	637
4	2
0	9
13	9
1	93
69	848
7	528
0	522
42	0
11	144
2	0
100	267
0	267
1	0
10	0
1773	740
0	739
3	732
0	0
0	0
1	48
0	48
0	48
0	10
5	40
355	8154
55	0
137	7848
110	258
0	1134
78	50
0	3407
30	1644
17	399
13	86
0	1440
2	253
6	2
2	323
95	1614
51	1968
26	2080
526	2212
0	1895
4	262
3	88
1	402
0	9
0	22
0	987
0	44
0	2
0	1
0	2
0	0
0	0
1	0
2	0
421	0
0	0
8	1057
3	14
4	188
9	104
2	31
2	5
0	26
0	139
28	38
10	8
13	4
0	1048
272	31
9	17
0	10
0	31
1	18
0	0
0	1188
39	1188
0	82
0	141
0	44
4	1154
251	0
0	49
0	47
0	2
0	0
284	173
0	51
2	121
226	753
0	564
0	0
2	27
15	346
8	114
1	0
0	5
4695	105
56	38
3	0
0	0
143	0
0	0
1	10
2	10
671	10
0	10
2338	2
10	0
11	0
133	332
15	105
12	191
0	2
0	5
0	54
26	366
0	366
0	263
8	0
0	6
2	2
0	0
0	2
15	2
0	2
0	0
403	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
370	2928
32	2276
9	679
9	1650
3	170
0	0
0	0
15694	627
10	450
19	4
0	142
3	92
429	92
0	87
0	0
0	0
0	0
0	0
81	0
2	10
0	10
1	10
2	4
1278	102
0	88
1	11
0	969
