UniqueCount	AmbigCount
0	0
0	0
12	8
0	8
0	8
1427	358
43	152
0	210
2	9
201	11
0	11
13	0
0	25
0	24
0	6
0	5
290	232
0	21
19	201
5	79
2	49
3	30
2	46
261	5
4	3
0	662
3	662
7	112
0	15
7	232
13	389
0	112
2	22
2	0
101	18
0	20
1	326
870	566
0	5
0	268
9	2
3	3
540	629
0	0
1	0
4	658
0	11
0	0
25	650
11	6
0	187
0	73
3	242
19	413
34	413
13	14
6	12
193	1479
158	1232
4	253
7	159
1	286
23	273
0	120
3	64
1	17
2	35
1022	689
0	61
1	331
2	175
4	157
0	0
118	1693
1	0
6	1664
1	145
4	9
37	1107
109	2023
1	1102
0	64
0	129
0	142
0	122
2	170
0	118
0	105
0	90
0	4
4	153
0	95
0	66
2	113
20	62
303	5022
12	207
17	1428
20	583
4	4156
0	1354
0	261
9	6
586	191
10	190
0	3
0	1
0	2
0	3
1	11
0	9
0	6
0	0
370	517
5	327
2	37
0	0
0	36
0	1
2	6
0	2344
3	732
0	81
0	64
4	216
0	2385
14	2435
34	65
4	67
2595	231
2	170
2	62
166	6
4	6
0	488
0	466
2	22
0	27
0	17
20	496
7	0
7	24
0	20
10	58
17	115
1	253
5	271
9	141
8	76
23	132
0	14
1	28
0	138
12	42
11	49
0	0
0	0
0	0
0	0
15	562
17	1332
0	9
35	26
4	63
0	3
0	42
9	25
12	589
867	66
21	6
22	58
0	987
40	998
1	677
586	0
0	0
0	0
2	3
17	1051
3	3
10	90
7	0
3	0
0	0
0	1026
0	0
0	1049
18	59
4	84
0	210
28	108
0	1049
0	0
0	0
0	0
59	204
19	138
0	0
5	0
64	178
7	31
1	35
0	37
0	11
0	8
0	5
1060	853
23	435
0	270
3	222
0	13
5	86
16	205
15	0
0	205
17	190
11	391
15	17
0	123
2	37
0	3
0	0
1	0
2	106
0	21
0	17
0	76
0	26
0	15
0	395
1735	143
25	143
3	441
5	650
0	964
4	64
0	585
0	608
0	32
0	0
1	36
4	83
0	1
0	1
0	1
0	0
96	831
1	1437
0	1620
4	1669
2	72
2	153
3	327
0	137
0	92
0	7
34	250
9	215
0	13
3	6
0	0
0	20
0	21
0	5
11	7
0	7
117	31
0	9
8	4
10	24
3	159
0	127
0	174
0	104
0	142
2	43
0	50
0	44
0	148
0	33
17	116
3	84
6	56
5	58
2	0
384	102
0	23
1	54
2	25
5	39
2	103
2	20
2	1
24	65
2	1
82	1496
14	1496
1329	336
0	336
0	0
0	0
332	152
23	151
513	254
7	189
97	252
1	8
25	132
7	132
1	130
0	2490
0	193
2	47
2	16
0	2507
175	260
0	260
0	5
1	17
5	30
16	0
0	116
0	120
0	105
384	1430
24	1340
0	276
75	407
3	0
0	7928
1396	9427
24	9442
25	361
0	12
0	8
0	2
0	2
5	2
414	0
1	78
4	123
1	126
0	116
0	54
1	114
1	20
0	6
0	120
0	78
1080	1079
31	240
49	3
10	837
0	7
0	0
0	406
3	407
0	406
26	407
4	270
4	7
0	0
0	0
2	0
0	31
398	653
0	666
21	287
0	22
26	60
3	57
0	26
0	34
0	0
1	9
0	0
8	50
2	67
1187	37
176	0
12	496
3	89
0	221
0	15
7	461
3	367
4	461
1	13
4	109
2	55
0	96
2	7
1	678
3738	4398
5	1917
13	1504
0	2219
1	54
0	16
4	9
2	145
36	788
0	785
28	363
574	702
2	501
0	439
1	378
3	71
13	69
3	87
1	640
4	640
8	0
0	238
73	184
9	80
8	3
108	0
8	2
0	1
0	1
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
767	533
0	222
5	92
4	12
5	9
13	0
11	2022
0	1999
23	1741
17	27
2	0
0	2022
0	414
243	1585
2	410
3	1373
90	1391
3	0
35	294
0	294
0	0
0	0
172	144
10	144
0	856
3	400
0	22
23	856
0	75
0	77
0	77
0	0
3	5
0	0
0	0
0	0
5	623
30	615
0	202
2956	2
27	8
0	8
256	213
6	0
1	213
19	158
0	0
45	335
8	298
6	92
4	58
1506	348
1	124
1	223
66	549
81	66
73	257
1	28
0	537
569	3
2	3
117	616
19	600
0	55
11	414
0	1
6	0
17	1189
15	0
2	0
52467	19
9	2615
317	2830
4	2518
0	865
0	539
7	21
1	21
0	21
4	8
0	3
0	0
1	3
0	0
0	0
0	0
23	25
0	276
1184	279
0	0
0	164
6	36
1	132
0	56
0	12
0	90
1	13
0	0
1	5
0	2
0	0
0	0
0	133
0	57
748	0
0	1
4	668
2	1200
0	1156
49	141
1	260
0	292
410	879
18	1014
1	386
9	229
1	109
28	300
0	4
1	0
6	0
0	160
922	1
169	99
0	97
0	99
47	9
0	2
0	5
0	6
0	11
0	6
0	5
0	1
0	0
0	0
0	0
50	527
5	527
2	22
0	38
0	33
0	7
0	7
0	0
0	0
6	91
0	31
0	79
0	4
0	0
6	75
0	1
0	221
0	1
0	1
4	0
0	0
0	2
0	3
0	1
0	0
0	50
0	50
0	222
0	4
0	0
890	1411
2668	1249
0	568
0	121
366	0
0	4
0	2
1	1
0	0
0	0
0	4
0	175
0	235
19	300
24	174
0	0
0	0
0	269
0	271
0	9
7	9
27	797
0	645
0	236
2	192
0	5
4	257
0	87
7	192
5	198
43	240
0	229
2	8
37	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
53	73
0	60
0	65
0	62
0	1
234	88
0	0
1	14
0	85
0	0
0	0
0	0
0	96
0	158
10	23
4	7
2	34
2	29
85	1
1	1
0	0
528	1
26	11
0	11
0	0
50	1396
0	2274
64	4
0	2
0	1
2	2
51	1057
12	538
295	673
0	137
25	0
0	704
0	701
0	704
0	701
0	289
0	287
0	697
21	697
0	120
0	5
1	0
0	0
76	183
2	179
2	75
0	7
0	0
0	0
0	0
23	32
0	39
1353	278
2	245
0	2
1	2
0	2
1	348
2	346
20	263
0	358
0	41
0	314
0	284
8	233
0	0
6	0
0	12
5	11
10	0
3314	1279
6	586
13	693
0	374
0	765
9	121
0	100
1	29
2	538
0	443
0	0
8	10
1311	132
1	80
1	18
23	0
0	18
7	12
0	0
0	0
0	0
0	0
426	1910
7	851
690	1922
6	58
5	1208
11	694
0	48
0	44
0	10
0	34
0	48
1	44
0	9
5	6
1	2
0	17
0	20
1	5
0	1
1	1
0	177
1793	177
4	185
2	116
1	36
12	259
0	224
1	89
1	55
2	54
1	35
5	1
6	16
0	227
11	64
1	0
1	64
5	3223
97	3317
0	2657
26	61
33	415
88	891
2	125
9	164
1	18
0	2652
319	657
7	0
8	122
2	18
0	476
8	405
4	333
81	517
0	454
1	181
0	120
33	518
1	1
2	135
7	10
4	10
5	40
0	2
0	5
0	3
0	0
1	3
2302	12510
5	8172
6	11954
16	2489
11	1
120	110
2	67
45	69
2	55
577	1601
6	858
0	1601
0	0
0	0
0	0
0	0
0	0
3	2275
1	1235
17	2345
1217	6213
5	828
0	5952
11	738
0	1961
11	2135
0	1162
1	10
1	156
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	652
1	638
0	630
0	686
0	54
1	325
0	19
18	155
1	1
1	31
1792	3
0	0
791	348
2	29
10	6
0	318
0	0
0	0
1	321
6	326
13	271
0	315
0	323
0	303
0	405
0	405
4	23
4	16
4	2
6	7
19	39
28	9
0	0
0	0
90	0
62	39
0	0
0	0
0	184
0	184
48	77
0	77
5	1
0	14
0	184
1	79
0	148
7	50
0	89
10	3
126	226
13	40
2	91
0	0
0	0
0	2076
0	2039
0	1057
1	23
0	2141
7	396
0	2135
0	2204
14	2272
24	149
8	2005
0	865
0	1143
0	5
3	224
2	67
8	10
0	679
336	2848
18	397
1	714
2	182
3021	6440
248	6218
18	648
18	1133
350	1176
0	75
0	61
1	75
0	20
0	20
1	0
0	0
0	0
0	0
1569	475
0	120
0	414
0	1
1402	1284
5	1232
122	1248
2	1013
0	902
0	930
0	457
0	178
95	301
0	28
0	192
0	130
0	0
0	240
10	64
4	0
0	0
0	0
0	0
25	23
0	1567
14	1604
43	958
0	1206
6	1352
31	1179
1	1409
1	262
10	1594
0	0
364	572
48	571
4	125
0	0
0	0
0	0
22	0
0	0
299	100
2	84
1	0
0	19
0	12
0	0
0	0
3	185
0	23
0	184
406	312
0	170
2	209
0	148
1	76
35	2522
1	2485
34	1330
5	0
2	15
0	88
0	178
1162	2503
1761	1486
0	55
0	782
2	238
23	19
1	13
0	0
5	676
0	80
0	911
0	1007
5	212
0	227
0	190
1	0
0	0
27	651
0	1225
0	1155
0	453
1	1289
7	1209
7	12
117	142
0	1289
0	1158
135	46
3	42
3	4
0	1
0	1
0	1
1	0
18	0
38	170
1	132
8	54
2347	248
5	15
34	86
84	267
0	0
4	5
0	5
0	0
2	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
1	186
19	124
0	97
0	186
32	16
0	5
0	5
0	16
0	5
0	5
2	4
121	168
0	71
4	97
520	135
3	11
0	123
21	0
1	7
7	4
2	3
0	0
0	0
105	1282
67	1282
0	32
5	8
0	117
3	1
104	378
1	2128
0	834
8	826
2	29
3	195
0	1260
1	1928
0	1999
4	0
2	869
0	368
0	1595
0	1584
0	1640
0	1637
0	1581
0	1651
0	1647
0	1571
0	1574
0	39
0	1572
0	1603
0	1543
0	1775
0	1699
0	124
3	0
0	1299
0	3
6	4
4	1
0	1907
0	1826
40	2274
6	1953
1	110
0	413
78	1062
23	378
297	47
12	102
12	384
5	446
1	166
0	181
0	155
0	211
0	76
1	81
69	344
9	311
2	7
0	5
10	7
4	105
0	280
0	0
0	0
0	0
0	0
0	0
431	268
0	123
0	0
2	97
0	55
29	7
114	2653
3	494
0	3029
3	2875
3	923
0	884
0	863
2	143
0	0
0	0
0	7
5	19
4	192
1	195
0	56
14	3852
25	1734
0	3197
0	549
219	3507
0	2303
16	2639
9	199
6	27
9	381
357	0
3	397
0	3852
18	581
0	492
0	163
30	615
4	50
2	0
70	0
8	382
3	1
65	11
0	11
0	9
4	9
0	0
1	0
1	8
0	8
0	6
0	1
0	0
0	0
0	0
131	39
4	1
2	38
0	0
0	6
4	193
258	193
0	40
0	13
0	37
0	40
0	37
0	37
102	14728
4442	15037
0	11447
0	4701
4	4588
0	3006
1	1266
13	1740
19	2028
1	465
9	938
0	0
0	139
0	0
0	0
0	0
0	0
0	0
277	917
23	885
0	449
0	417
10	3
6	356
0	8
8	60
0	24
0	3
0	0
0	0
0	0
1	0
0	0
42	22
0	18
1	4
4	0
0	0
0	3
0	496
0	0
5	37
4	35
6	33
5	55
0	54
2	19
6	2
17	18
0	496
5	0
162	1440
18	752
3	309
0	1215
0	1241
1	2
0	2
30	545
31	551
24	699
0	148
0	0
1	2
0	13
14	28
0	12
6	3
0	2
0	2
1	0
0	0
0	27
0	8
0	28
2	1
27	7
2	839
1255	840
6	0
0	637
4	1815
1	1247
0	37
0	1284
0	1229
12	35
4	131
3	76
305	128
1	0
2	128
0	0
0	0
82	922
0	0
0	0
2	0
0	0
0	0
0	18
0	18
2	18
0	18
0	0
0	18
2	0
3	19
14	19
1	1
0	332
0	74
16	31
0	10
0	14
0	332
23	0
40	4577
45	4632
62	4508
0	276
98	172
19	215
20	148
0	4572
0	13
6217	844
51	616
1	0
21	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
20	376
3	358
0	276
2	29
1	18
1	21
0	21
4	2
2	1
33	1
0	1
69	368
0	910
59	888
4	4
48	1
2	0
0	491
13	69
9	43
5	15
1	8
18	888
18	883
13	867
4	49
0	47
15	684
8	13
1	37
5	0
15	131
267	1921
34	1734
5	12
1	693
0	41
0	782
10	291
0	689
0	32
1	49
9	679
7	19
0	19
0	19
0	1
0	0
0	0
0	0
0	0
263	859
0	857
0	859
22	936
8	217
64	745
0	0
9	747
0	1172
1249	1173
4	10
0	148
0	44
3924	22
18	465
491	308
4	276
23	481
6	316
0	122
8	149
7	676
1	216
10	448
5	191
1	223
34	27
15	322
0	246
1	17
0	387
15	3
2	52
0	9
0	11
133	19
0	0
20735	18
1	2
0	237
1149	2806
154	2655
6	1
0	259
13	259
878	0
543	267
3	62
0	105
1	105
12	23
15	107
8	36
5	8
0	0
0	0
0	0
0	40
14	55
1	51
0	4
0	5
2	1003
1	1009
0	1099
1	1027
0	878
84	153
13	57
18	1038
23	33
5	34
1	11
0	1
0	3
0	4
0	3
0	3
1	110
0	110
8	47
0	30
4	228
0	232
0	233
0	62
0	24
0	235
476	1
95	765
0	652
0	244
0	31
0	1227
34	422
14	1706
3	204
0	98
54	125
0	0
0	62
349	2785
0	1635
9	1233
0	461
0	382
255	6500
0	8210
790	10308
11	850
53	8732
1	719
7	691
0	8790
4	145
33	7197
0	4686
0	1426
7	9
6	1056
15	78
43	73
4	651
11	138
10	138
1	2
0	2
2	3
0	1
1	4
0	4
2	5
2	9
1	97
1	62
1062	0
0	0
0	0
0	0
302	0
0	3
4	3
0	614
4	31
1	147
0	3
0	206
1	18
8	180
24	92
4	0
2	2
2	39
81	45
0	102
1	0
200	1
0	5160
63	4502
8	969
67	4429
18	3227
0	471
0	4085
3	252
1	155
9	64
1	0
15	36
425	2018
22	1419
1	391
229	563
0	356
0	122
0	0
1	31
0	117
14	122
1	119
35	132
1	38
0	5
1076	401
6	29
2	145
0	15
11	102
88	0
946	0
126	0
4	233
10	233
0	5
0	0
0	40
0	33
6	25
3	19
0	33
0	269
243	279
2	16
2	58
0	62
0	93
0	93
0	93
0	93
0	117
0	94
0	93
0	89
0	65
2	48
1	22
1	41
536	389
1	67
0	389
950	1519
10	1047
4	4
0	52
0	247
35	2
122	0
3493	2
5	349
9	297
64	152
10	174
19	46
1	20
0	25
1	4
0	0
4	18
0	24
0	16
0	11
0	24
0	1
0	0
0	0
5	1063
14	622
1	169
0	566
18	55
0	1025
4863	42
13	21
592	0
1639	902
39	782
13	65
5	36
0	0
17	21
1	156
0	0
0	0
0	0
13	830
18	807
0	312
2	71
0	4
15	184
0	99
2	121
0	564
0	0
0	0
8	108
669	211
0	22
18	108
49	47
0	0
0	0
19	109
0	25
0	0
5	101
0	27
0	7
4	7
0	0
431	1298
188	718
8	727
2	292
9	703
1	1
7	144
0	34
1	274
0	623
0	1168
705	3450
3	2858
0	1725
0	311
11	6
433	4625
8	4535
0	2116
0	79
2	698
1	47
0	2
1142	2
585	0
0	0
0	257
0	767
19	52
66	157
69	373
20	10
64	504
1	71
1	96
22	5
0	44
2	3
11	27
1	25
20	47
4	34
0	34
0	0
4	2985
313	2985
4	249
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2224
185	2341
0	1436
4	320
0	34
15	495
0	523
24	464
21	711
23	111
0	99
5	123
0	0
0	0
0	0
0	0
2	7
1	7
0	2
0	0
0	0
0	1332
8	189
0	954
4	0
0	14
0	185
13	1186
0	828
1	1142
11	851
0	781
1	0
5	18
2	26
4	0
1	113
0	112
0	9
33	2
0	2
0	0
0	0
0	0
0	0
10	140
29	27
4	118
1	0
0	115
0	0
0	3
804	0
0	0
0	0
0	0
0	0
277	25
9	25
6	4
0	0
0	11006
0	11901
0	204
1	2112
8	528
12	247
0	486
126	792
2	507
0	511
63	227
47	0
557	2468
0	12
7	449
2	2135
1	1502
3	185
0	606
12	193
18	36
1	415
0	12
0	0
0	0
1	170
0	42
8	178
3	106
20	104
0	153
63	279
11	386
1	28
35	2462
121	2158
8	2211
1	18
5	0
0	0
0	18
0	206
147	201
0	17
2581	550
0	203
0	145
18	207
5	16
0	147
46	6522
25	6343
191	5190
125	2362
16	740
12	10
4	1215
40	467
18	10
0	6507
2	0
0	0
0	0
0	0
397	234
6	24
1	118
0	0
16	94
2	4
0	17
2	21
2	0
0	640
0	252
13	3297
2	1506
936	3267
13	325
0	1262
6	2510
5	947
0	2120
1	3816
144	1363
0	0
1	35
11	268
0	7
6	3730
29	22
0	0
87	295
178	1263
0	266
12	471
1	0
303	927
0	459
1	142
0	121
3	85
0	126
0	286
3	86
10	86
1	825
0	738
30	499
15	379
22	61
0	41
43	192
2	952
0	1364
47	587
2	1317
11	1281
0	1116
0	1093
1	844
0	961
14	16
7	7
49	680
2	610
0	22
0	40
0	61
0	110
0	0
0	2
0	5
2	2
43	45
286	6862
137	6907
5	6904
0	1752
51	33
6	421
1	161
0	134
17	5
1	135
3	114
1	6
2	3
6	1
0	0
0	0
0	0
0	0
0	0
70	683
52	683
10	620
46	1193
1	132
3	660
6	501
14	567
1	48
0	33
0	5
1	0
0	5
1020	1248
6	1204
1	24
1	1262
195	1135
698	127
0	120
0	7
51	86
18	1251
5	15
7	5
0	1172
12	201
3	0
2	293
7	137
25	604
1	604
2	1313
254	1313
1	29
59	2517
6	3516
22	777
3	2207
3	1726
211	15
912	3099
0	3036
3	1392
3	1177
18	25
10	4
0	553
0	110
0	466
0	357
0	271
0	26
0	467
0	369
0	557
74	558
1	2945
9	984
20	507
2	105
0	81
14	419
2	1
0	2945
0	0
147	3832
1	3309
8	1963
2	2746
0	2230
1	0
630	0
0	0
0	2
0	2
0	0
0	48
15	939
6	982
1108	980
0	843
9	70
20	63
26	125
3	843
0	6
0	4
0	6
0	6
0	6
0	6
1	4
1	0
93	214
0	214
0	20
0	20
0	565
145	65
36	64
3	43
0	2
934	0
2	0
0	0
0	0
0	0
350	111
443	228
77	165
0	1
16	61
3356	456
3	26
0	227
0	203
465	1363
0	368
0	33
0	1349
12575	296
12	284
1	74
0	30
1	0
0	65
0	29
5	0
0	258
0	255
19	180
56	254
73	181
0	258
0	0
0	1
0	1
0	0
0	0
67	3484
108	5334
23	5894
877	5632
1	372
842	3361
15	203
121	486
16	43
1	109
8	150
0	12
13	135
4	325
1	85
26	239
9	129
0	89
110	100
210	850
33	822
6	272
14	359
2	39
25	240
11	95
1	47
337	156
3	1
0	154
0	0
0	0
631	2672
14	2672
0	443
0	31
0	1674
2	2006
0	2399
76	2399
3	1231
26	954
0	0
1	0
6	65
0	360
0	2360
0	0
0	0
0	0
0	6
1	2
2	6
0	5
1	4
0	4
0	0
2	1744
30	31
31	1106
2	967
4	816
0	1160
2	74
10	1
0	13
7	652
3	26
0	77
0	62
0	42
0	0
0	1744
0	1106
0	1104
162	608
0	494
4	14
0	62
0	145
0	436
0	299
0	348
0	348
80	33
1	1
0	82
0	1
32	44
0	24
0	26
0	18
0	25
0	8
0	3
0	6
0	21
0	4
0	1
16	321
1	322
0	289
0	289
0	346
0	46
0	10
0	4
0	0
0	346
1	0
3	10
0	10
0	2
0	7
13	488
1	577
0	730
33	845
2	120
2	41
0	377
1	828
200	872
0	105
1	399
7	59
40	2
1	578
0	152
1	17
0	0
267	395
0	395
0	33
2	5
0	0
0	0
0	18
0	18
1	1
0	18
0	1
0	18
16	39
0	30
1	38
150	5
0	0
0	1
0	4
0	0
611	1140
0	38
151	1140
1078	1941
49	4
0	1941
220	300
12	35
7	189
1	162
32	109
33	0
86	896
2	1070
3	816
0	752
0	798
1	837
0	707
0	361
0	1
0	624
0	112
4	0
4	351
6	14
2	326
0	0
0	2
0	3
2	63
0	63
13	62
0	5
379	424
5	5
1	122
6	0
448	142
3	68
12	60
0	107
217	282
0	10
0	7
1	39
0	4
10	207
4	0
228	279
0	37
2	76
2	1
4	5
0	5
0	138
7	138
0	101
0	5
22	0
50	10
0	10
6	107
1	107
16	12
6	0
3	0
0	91
64	50
8	24
3	50
10	22
5	0
1	0
0	0
4	106
0	135
0	97
1	122
2	7
0	85
0	4
6	83
0	58
0	1
0	6
0	39
0	0
0	0
0	0
139	406
0	406
0	30
0	2
1	6
0	0
0	0
1622	913
2	258
3	206
1	4
14	0
7	90
7	133
0	393
1	201
0	275
2	0
0	130
1	106
0	39
0	12
8	39
4	2
2	95
6	91
3	114
5	173
0	16
1	79
35	8
2	83
65	381
2	41
0	46
25	362
54	56
0	32
0	353
0	357
1689	557
5	459
16	434
3	0
5	53
4	3
0	12
79	292
1	224
22	134
0	134
29474	2678
18	492
19	2145
77	0
6955	909
1	905
4	9
2	10
0	16
165	0
0	54
0	4
0	3
0	2
0	5
0	7
0	5
0	3
1	12
9	0
0	10
0	54
342	49
8	54
0	48
0	0
130	1047
0	1047
6	868
5	851
1	728
6	85
0	326
0	83
5	47
1	31
1	0
1	5
0	5
664	682
6	428
7	50
0	647
0	59
42	1252
138	1252
2	6
0	17
0	17
3	18
1	3
0	0
5	0
6	674
3	21
2	21
41	674
1	570
159	415
4	33
111	100
1	409
17	0
3	75
0	49
2	140
0	851
2	560
22	771
0	845
9	522
0	453
32	4
0	32
24	5
2	237
26	60
75	2
0	60
0	0
0	1
0	88
0	821
0	0
0	0
0	0
5460	549
10	293
4	257
0	121
12	149
51	159
0	29
1	75
0	137
1	39
0	60
0	56
0	52
0	0
12	0
1	117
0	55
0	109
0	108
0	95
0	99
5	5
0	1
0	0
0	3
0	0
0	0
0	2
0	0
0	0
589	676
14	683
35	464
0	0
532	630
2	623
3	247
0	172
0	101
0	136
1	1
0	0
0	1
15	12
735	2956
3510	2952
44	295
4	442
789	442
4	116
0	4
120	116
27	8759
28	8698
7	8726
0	101
59	134
3	406
0	0
0	0
0	538
10	486
20	122
0	20
8	61
17	0
1528	0
5	414
0	210
0	411
223	506
0	492
0	364
11	0
1	68
28	24
8	11
140	201
0	201
25	107
0	0
0	0
1	1044
0	1145
4	1149
0	911
0	97
10	183
0	52
4	92
0	73
0	2
0	9
0	0
0	94
359	71
0	0
0	71
0	48
284	505
8	475
1	52
0	40
0	4
0	66
0	253
0	4
0	0
0	2
0	2
0	0
0	0
37	7791
0	7948
11	6997
0	7817
0	6619
0	8166
1	6844
2	1536
2	2656
0	1008
2	1413
0	735
7	9
0	11
0	488
0	2246
0	1115
18	1312
0	2174
0	476
4	1881
1	734
0	689
0	274
2	1372
1	199
1	19
0	801
0	232
4	701
4	774
63	338
48	315
0	5
8	0
7	1335
3	1319
105	1223
83	222
0	73
59	1595
0	167
1	1
0	1
0	16
783	931
8	55
1	45
0	50
39	22
2542	84
4	80
2503	433
1	432
1	0
3	924
6	589
7	403
0	464
2	176
0	398
0	173
0	762
0	23
5	69
0	807
129	1839
0	106
6	1159
11	1821
0	2
1	3
0	2
1	2
0	0
0	0
0	0
3	9
231	144
0	135
57	20
13	9
97	16
2	208
11	189
1	189
0	190
0	34
6	191
0	8
387	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	65
0	30
0	14
0	33
633	952
0	737
1	31
0	18
2	3
0	3
5	15
0	10
15	213
2	113
1	2
5	111
2	1393
6	1734
1245	3854
113	2498
42	266
0	24
0	0
0	0
0	60
2	73
4	107
0	89
10	49
4	101
0	0
0	20
0	2
0	2
0	0
1	0
0	0
68	0
1	0
1	0
0	0
1350	4
0	0
1242	1149
0	424
16	830
0	8
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	34
359	34
887	207
0	127
0	31
0	7
2	55
1	56
6	36
3	0
0	23
786	32
10	32
115	88
0	689
0	2
1115	801
0	599
0	806
106	926
11	277
0	483
26	0
49	0
3	108
23	112
0	112
2	110
0	28
0	81
0	1
649	331
1	331
0	0
261	4
0	0
36	3
0	1462
0	29
0	1584
0	2203
2	2
35	2430
0	1687
2	1
0	157
0	991
3	943
0	195
10	130
15	115
4	162
3	103
0	10
0	10
1	6
3	6
4	5
0	0
0	0
0	0
0	0
1	1
0	1
0	0
140	312
8	312
86	45
2	28
1	30
0	7
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
13	739
59	63
3	1
88	593
0	4
77	772
0	38
0	620
0	365
0	276
15	30
0	117
20	387
60	396
3	30
5	29
4	0
0	0
1	1
8	1374
5	627
21	394
0	816
0	24
39	838
0	30
6	616
0	75
0	0
1	0
0	0
0	0
237	1420
1	747
7	434
11	713
0	132
0	21
161	759
0	236
0	1
2	761
0	0
0	0
0	0
0	0
0	0
214	0
0	267
0	8
2	0
0	0
0	14
0	270
2	0
110	43
1	23
3	25
2	0
0	0
326	3344
0	804
21	3120
0	2998
58	1275
18	2808
62	2512
80	2158
2	396
31	272
5	270
12	934
75	60
376	0
23	477
73	11
6	19
1438	385
2	258
0	31
1	123
8	0
95	196
0	196
1	0
773	80
0	7
2	78
15	4
690	8
0	2
3	3
15	2
0	0
1696	308
0	0
13	150
5	60
9	25
299	1
1	4
0	3
0	3
2385	203
5	12
1	112
0	142
0	116
26	28
3	89
98	0
30	17
6	33
193	237
2	0
2	0
0	1
0	7
6	184
0	50
8	0
0	5
0	5
17	759
32	753
0	326
6	366
0	579
370	37
0	37
163	2490
2	980
0	2360
14	1858
2	1934
1	364
5	6
1	138
1	95
0	286
0	464
30	467
4	322
35	235
0	0
0	2
0	0
2	0
14	0
0	0
0	0
0	0
0	0
1	2464
0	103
17	1163
0	0
0	6
16	8
2039	4051
0	339
0	2034
10	4651
4	3790
13	1891
16	3646
1	4570
8	4521
0	252
0	251
1	0
0	3866
0	4692
0	2450
0	1264
8	142
3	3
30	139
18	2149
0	3889
18	3758
0	54
6	54
0	399
0	3834
0	259
102	32
0	32
6	27
0	0
2	0
0	0
0	0
2	0
1	926
1584	1601
3	436
0	908
618	466
25	467
0	60
6	30
0	8
0	0
0	0
3	3
0	3
0	3
0	0
1343	2212
2	111
3	74
4	322
3	55
0	712
22	197
8	237
11	955
0	528
0	8576
71	708
0	5116
36	6087
0	5733
6	8224
1	134
0	172
2	181
0	224
0	1016
0	784
1	289
8	232
9	6622
3	2266
0	820
0	7218
50	204
0	204
9	208
28	208
104	2585
694	2794
12	2537
133	2314
4	348
0	433
0	535
5	360
0	0
42	4426
124	712
0	655
35	3975
0	0
567	3
0	0
0	0
0	0
3	146
2	110
365	405
16	394
0	86
4	80
195	153
14	153
23	69
360	9
9	9
0	0
0	0
0	0
0	0
0	47
3	3
0	2
0	2
0	46
4	1275
62	1271
2	1274
0	59
1	39
0	2
0	1221
0	833
30	235
1	190
0	221
28	341
11	75
2	124
6	5
13	24
3	97
2	84
0	57
1	7
14	0
0	242
0	102
13	607
90	592
169	495
0	524
9	148
2	374
5	378
419	1042
1	759
37	384
0	290
0	204
12	166
277	114
0	37
5	77
0	36
5	127
19	116
0	144
64	97
0	97
0	38
11	0
3	2790
128	290
6	177
233	363
0	55
0	79
1	42
5	190
0	78
0	78
2	78
18	72
1	32
4	6
0	4
0	0
5	0
0	0
0	0
0	0
2	475
16	488
11	394
4	7
29	15
7	10
4	308
0	338
44	179
1	12
1	971
0	12
0	10
11	976
1	8
52	530
3	838
0	2
328	376
1	0
0	149
0	174
0	24
0	23
0	1799
91	1873
0	449
1	236
0	1786
1	0
1053	293
1	33
0	61
3	2
0	196
991	1709
1135	482
7	476
0	1594
0	153
0	1594
12	0
0	5174
189	4277
17	4
23	2239
3	1153
15	54
0	5174
725	698
0	681
1	177
11	86
0	123
3	11
8	11
1	0
9	6
1	0
3642	53
151	48
0	0
28	0
0	0
0	0
0	0
115	6
83	88
20	478
10	10
1	1
3	69
3	1
18	9
0	6
17	804
608	1929
27	23
2	1133
0	0
0	0
93	1603
1	1582
0	33
0	21
0	24
0	4
312	1467
0	794
23	524
0	792
0	693
27	1
90	830
32	788
4	431
0	411
14	525
3	10
19	13745
240	15198
5	1774
0	9
0	2358
8	1757
0	1461
39	465
15	4326
32	5
14	1561
0	205
0	481
4	385
23	58
3	73
0	53
1	297
1	0
2074	1
1	621
0	510
0	287
0	16
0	38
0	173
1	184
4	211
1	236
0	3
11	60
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
255	95
2004	2373
0	22
977	87
1	5
81	7
0	1
6	598
21	1681
1	7
