UniqueCount	AmbigCount
2	19
1	0
3	827
1	23
0	186
4	78
28	757
14	154
0	31
0	795
0	198
0	345
14	464
1	108
4	98
1	161
0	4
11	1
0	6
983	1
52	380
20	126
7	2
11	428
0	115
9	0
0	1
6	3
414	579
1	579
372	1630
4	1451
50	52
0	1417
291	6
0	151
2	0
0	0
0	0
0	0
0	0
0	0
0	0
137	1
6	1582
11	1714
0	1720
0	1438
51	1607
0	1690
55	1613
0	27
1	15
245	2183
0	2183
0	160
0	3
0	12
0	0
0	0
1	0
558	45
9	44
2	0
0	30
0	23
0	23
7	5
1	1277
8	1348
43	704
0	0
1	83
0	92
3	92
7	88
0	12
0	9
0	0
0	0
0	1734
33	743
3	723
0	370
0	712
0	385
0	381
13	714
0	707
0	44
34	550
3	581
0	125
15	409
1	378
0	25
0	11
0	44
1	4
0	6
6	0
0	662
1	626
2	83
0	122
0	366
0	4
1	0
3	48
0	118
2	668
0	0
373	0
346	172
1	41
1	132
0	115
0	29
2	24
0	19
4	1
0	0
0	125
161	0
9	1
0	1
4	44
0	154
0	172
1	155
1	131
0	15
0	27
0	121
0	0
0	0
0	0
0	2
57	255
0	0
0	217
7	57
1	18
0	19
0	0
12	1
24	27
1	77
3	161
0	1513
0	0
13	165
0	191
0	44
0	1512
1	0
22	16
0	16
0	16
0	10
1	16
0	0
77	3174
2	3174
1	2948
2	106
9	5506
54	5502
2	5480
0	158
0	20
46	13
0	13
0	0
193	0
5	0
0	0
222	121
3	154
6	34
7	8
317	33
67	436
15	437
0	68
45	11
49	194
95	194
0	2
10	525
9	352
25	498
1	0
0	15
0	7
1	16
0	0
1	0
5	5
79	151
0	151
2	0
0	6
0	14
0	16
2	0
0	4
4	0
0	0
0	47
0	0
10	47
0	2
0	32
0	13
0	7
0	22
0	16
0	16
1	1010
3	1023
44	13
1	434
0	1114
0	733
0	677
22	1519
59	1519
0	842
9	73
0	76
0	89
0	54
0	44
1	0
59	0
0	0
0	0
0	0
0	0
0	744
0	49
2	99
0	81
0	103
1	79
0	0
0	13
0	32
0	71
0	91
0	55
0	48
0	60
0	12
0	0
1	0
0	740
12	4806
0	4302
9	4530
0	5035
13	10
2	153
13	9
2	45
35	947
0	413
20	1114
0	132
53	254
73	1084
0	1
0	1
0	1
1	21
875	21
68	168
4	26
18	156
3	13
0	6
27	83
7	56
2	13
0	5
0	11
0	142
0	158
1	38
0	4
0	136
0	5
0	13
0	23
0	1
0	1
0	892
4187	884
85	880
0	41
1	62
77	252
2	251
54	115
11	0
0	70
1	6
1	17
0	38
0	86
1440	1455
25	1446
9	586
0	0
0	0
0	0
0	0
0	3
11	51
1	50
11	73
0	0
0	74
0	1
0	1
5	0
73	17
0	15
0	17
0	15
0	1
0	2
0	2
53	4
0	6
43	2156
3	2035
0	1573
2	23
29	0
1	156
0	19
1	18
132	7478
5356	8242
144	3258
5	13
36	51
4	1179
0	226
8	109
0	1377
4	920
15	104
0	479
14	51
0	38
21	84
0	596
0	908
1013	2960
98	2724
194	107
5	2
0	103
1	114
0	0
0	114
0	6
0	15
1	1
1	107
2	3
0	5
0	2
0	1
0	0
0	0
0	0
0	2
0	31
9	32
1	27
0	17
0	15
20	15
0	7
0	7
0	8
0	8
0	9
0	9
0	8
0	8
0	8
3	5
0	5
81	5
10	3
0	15
0	0
0	0
0	0
0	0
83	190
18	24
20	165
0	57
1	16
0	0
0	0
94	138
1	15209
0	18121
0	0
0	0
189	15314
128	1272
1	621
18	510
0	14529
0	17832
6	17366
3	1926
6	648
21	6360
47	3406
121	21
0	10
0	1909
2	1382
0	2401
20	1509
0	1101
0	18060
0	17554
0	0
0	516
0	472
54	435
0	518
1	534
1	513
0	34
2	17
0	49
0	68
3	17
0	49
0	56
0	40
110	0
0	1
133	248
2	127
0	56
1	105
6	0
0	0
11	3947
274	6775
0	7676
152	6628
6	3949
0	29
0	0
3	135
1	301
409	632
0	47
0	17
0	632
38	82
0	56
260	827
2	36
10	605
1	141
0	150
10	251
18	159
258	0
0	0
2059	53
3	23
8	30
0	2
0	2
0	0
8	407
0	34
1	370
3	12
6	18
20	402
0	58
0	58
0	0
2	112
1743	1514
67	1509
2	0
1	0
89	5089
1577	5544
0	3305
0	615
10	89
14	1377
0	1330
3	57
10	1698
8	0
24	0
4	2524
0	2
0	2
0	1
0	2
14	298
0	38
0	286
1	296
0	12
0	0
0	4
2	9
0	4
1	6
0	25
0	554
4	185
41	832
10	99
5	590
25	677
1	76
0	0
3	154
26	145
0	146
8	9
0	147
4	154
12	400
7	422
4	175
24	230
5	125
18	27
5	427
3	428
0	456
2	60
0	103
35	5617
234	5328
17	722
145	5426
12	315
8	184
13	419
12	216
11	212
20	78
9	20
3	360
9	576
0	13
199	582
2	4
1	569
0	2
0	0
14	1123
71	1048
11	952
0	229
7	166
545	131
0	128
2	42
0	9
180	692
0	408
5	583
36	568
16	581
0	180
5	26
53	300
10	416
11	411
0	24
0	2
0	0
0	0
430	452
0	109
31	417
9	309
0	14
142	15
3	13
36	236
0	89
4	94
4	132
3	43
0	37
0	22
0	0
4	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
85	125
24	36
730	1218
13	1175
0	234
124	4166
6	2703
1	112
0	3174
81	3670
0	0
11	167
1	897
78	1086
8	523
7	918
0	863
1	238
0	0
0	0
0	0
0	0
29	201
2	577
73	787
65	794
4	631
44	655
19	252
10	13
2	8
3	8
0	0
0	0
0	0
5	181
561	277
0	0
0	62
1	74
0	4
0	23
0	76
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	31
1	14
0	5
0	31
4	475
11	526
0	0
0	122
14	100
0	27
0	0
0	0
109	21
0	18
0	14
0	0
29	586
9	569
0	28
0	1
1565	2
0	3
0	0
9	3157
2	3855
114	2839
0	0
0	373
28	4660
464	164
0	149
0	164
0	0
0	55
9425	3
478	3460
11	3444
56	1760
1	1372
11	245
0	1040
6	580
13	228
1	136
6	0
34	0
2	0
0	0
0	0
0	0
112	412
99	412
0	0
3	1
0	1
0	0
0	0
0	0
206	499
0	496
0	267
223	261
1	192
0	192
94	66
1	66
0	5
0	3
0	0
3	69
946	3044
0	2628
0	2248
1	863
2	59
0	81
6	30
0	248
2	465
3	384
0	1
0	0
0	1
4	479
0	4
0	17
0	0
1	1
0	479
0	2
0	15
0	22
9	24
0	2
0	2
992	0
3	0
34	701
1	713
23	472
3	109
0	709
8	3
30	234
211	170
1	0
1	0
0	18
31	7
3	18
158	70
0	9
1	2
0	63
555	423
17	104
0	32
0	45
6	277
19	17
0	2
0	1
0	0
0	2
0	136
87	239
12	50
6	225
2	205
69	14
31	247
120	79
0	54
4	77
0	30
0	0
0	0
0	0
0	0
165	1211
0	415
38	614
0	381
50	832
6	229
35	100
1992	569
6	126
0	85
76	288
0	93
0	1591
10	152
963	1109
0	33
74	5070
54	5208
336	535
0	5268
24	5272
26	5220
2	2472
4	5385
0	4162
16	245
0	2766
55	3932
25	223
5	258
1	287
0	500
0	67
62	1056
0	158
0	1221
0	38
11	240
15	159
33	909
0	68
56	637
0	13
5	19
211	508
1	142
0	5236
0	2770
730	88
7	46
2	1728
367	1728
1	2
0	0
0	2
0	2
0	0
0	7
1	7
0	7
0	7
2	6
1	8
3	6
0	0
0	0
97	303
10	299
34	10
15	0
0	0
0	0
2	6
0	6
107	0
0	2
0	0
0	2
108	277
0	43
2	19
1	3
0	3
1	213
1	14
1	21
4	0
27	14
0	2
1	0
0	3
0	9
349	3
849	0
182	1677
2	16
0	2
3	621
0	1589
5	1478
11	1393
13	156
0	0
0	44
3	142
29	38
23	13
0	66
4	129
0	209
61	196
0	92
711	176
0	0
0	175
18	92
0	15
6	379
1559	2
2	3
0	122
0	120
0	4
0	7
0	7
0	7
0	0
0	271
7	554
0	3
751	4307
0	4307
1119	208
37	208
60	559
7	360
28	265
1	40
0	31
5	2
0	36
28	17
4	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
1510	187
2	173
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1364	1484
2	24
33	1481
61	30
0	321
12	25
175	323
8	75
0	17
1	22
33	349
20	361
2	46
0	1657
0	1652
0	1589
0	1810
0	1805
8	273
0	133
0	19
5	0
1	7
2	1
0	2302
0	2560
18	2560
0	834
0	834
3	551
0	530
0	5
0	2
5	298
1	27
5	27
3	297
0	1
0	268
0	0
0	293
0	264
0	215
0	184
0	11
0	2
2	39
0	288
6	257
0	6
28	35
5	1
7	317
7	225
1	220
2	14
7	34
6	159
57	48
0	97
11	1609
3	1220
12	1446
28	161
0	64
1	961
0	758
12	0
0	4
15	117
10	306
713	1232
11	136
0	45
9	745
361	578
3	578
0	86
1	106
0	193
0	22
12	732
0	707
0	694
0	561
1	684
5	48
0	671
0	582
0	6
16	0
20	0
29	514
0	3
0	0
14	3
0	3939
5	314
3	453
142	3431
23	99
12	150
6	424
11	11
210	3937
0	0
0	0
0	0
1685	1225
56	242
0	543
117	796
0	560
48	571
109	528
2	301
25	1
0	1136
0	1180
107	1096
17	1
0	17
0	17
0	6
1	20
0	7
0	2
0	2
0	43
0	2
1	1181
55	595
0	13
4	4
0	5
0	202
0	26
0	1
3	0
0	416
7	205
0	18
2	23
1	23
245	98
1	98
1	35
0	0
0	0
0	0
0	0
0	0
570	3450
3	12
0	3438
5	0
0	0
129	444
32	19
0	19
0	87
0	2
6	109
9	147
0	13
0	88
0	11
0	8
14	439
0	7
141	8
2	40
12	25
15	10
8	10
0	5
0	0
0	113
9	1
17	15
1	4
2	39
3	4
0	2
0	0
0	0
0	0
0	6
3	1663
0	1419
0	1580
0	178
0	3
0	56
0	40
0	880
12	369
0	73
40	964
29	23
3	826
0	4
0	106
4	59
1	1562
0	1315
653	508
98	482
0	475
87	0
19	0
4	2561
0	2291
0	2279
0	2456
0	5755
6	64
40	304
4	0
0	36
4	0
0	2082
147	5758
0	4
5	263
2	16
0	2
0	263
0	4
0	5
0	2
0	2
0	0
112	3812
296	3812
51	645
0	509
0	0
12	1
17	168
11	2
9	527
152	215
1	55
2	14
0	31
19	733
1	733
47	732
3	217
14	264
2	84
79	535
67	457
15	68
34	29
0	27
0	47
43	289
0	128
6	49
5	28
5	24
0	0
6	0
3	476
305	451
0	305
174	0
8	187
0	0
1	6904
0	7889
0	9175
0	2197
7	4250
32	706
0	2643
1	715
0	0
0	121
0	0
0	9175
17	75
2	75
0	62
0	0
0	0
66	62
0	67
40	5
1	64
8	0
0	0
0	0
1	0
1	40
0	387
0	4
3	210
191	397
0	3
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	168
0	132
42	133
0	127
0	155
0	0
3806	3977
65	3974
4	1092
22	1058
7	768
0	87
0	19
0	0
0	0
173	652
306	652
0	0
0	0
104	50
2	50
0	0
0	0
0	0
0	0
0	0
1689	3
2	2345
21	2481
0	1662
52	1576
0	62
0	48
0	10
0	136
362	413
3	385
5	1
19	183
0	0
0	0
0	0
0	0
0	0
286	347
4	212
0	7
13	10
11	48
35	1173
10	1074
0	1119
0	877
2	35
0	93
0	63
0	655
2	3
2	82
0	0
4	224
37	63
0	0
0	1265
16	1199
17	1303
0	1265
9	0
9	245
26	185
1	79
1	4
0	23
103	265
200	3913
601	4038
0	18
49	362
2	358
5	360
0	229
1	167
2	49
0	0
0	0
0	0
343	543
82	558
4	309
0	57
4	303
3	158
6	39
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2777	18569
29	156
4	18669
0	2535
1	268
4	3416
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	1036
2845	1823
4	153
1	210
0	1554
4	49
8	146
0	0
0	0
1187	459
1	458
3	393
6	364
0	393
0	2
3	2
0	0
436	1413
2	1208
5	3
3098	1248
3	1240
1	541
0	0
0	112
0	111
0	106
0	32
0	33
0	33
0	36
0	37
5	72
733	515
37	511
0	2
86	477
17	139
101	4
0	0
154	293
21	293
33	336
1	15
17	46
3	234
0	0
0	289
17	0
89	164
1	158
5	97
0	132
1	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
586	55
10	1
0	5
16	0
2	0
1	5
1	43
0	0
0	14
414	196
0	36
0	119
2	111
0	817
0	774
0	128
0	560
2	152
147	153
14	2
7	178
8	69
1	63
0	32
0	51
1	115
1	95
2	142
5	14
6	132
0	73
37	57
11	0
3	0
0	55
0	0
9	7
1	1
0	2408
0	2425
0	2085
1	2181
6	2672
0	2169
0	2364
0	217
0	217
1	157
12	143
0	2313
0	2433
0	2309
0	1696
1	0
0	6
0	0
0	880
3	894
1	251
9	593
17	208
25	1
0	90
0	0
0	0
986	480
8	436
0	53
0	60
35	54
7	27
76	82
2	50
21	22
0	0
0	0
0	0
21	42
1	42
0	37
0	10
0	6
49	505
90	265
0	534
6	326
9	14
21	66
0	70
0	140
5	37
6	2
46	20
2	50
0	0
0	0
11	17
0	190
1	236
0	43
0	257
0	289
0	140
0	252
0	144
0	242
0	274
0	188
0	339
0	307
7	37
3	275
0	287
0	4
0	43
0	1
0	119
1362	246
2	2
0	2
0	0
0	0
0	0
75	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
423	0
10	0
972	6
6	4
866	1
11	265
0	727
6	116
7	369
2	84
0	134
4	539
0	0
0	0
3	84
0	87
0	12
0	0
0	0
0	0
0	0
0	0
0	44
0	43
0	45
1	45
0	9
0	7
0	3
1	8
0	7
8	0
0	0
0	0
0	0
1657	3018
1	3017
0	0
31	75
0	68
4	43
0	0
1	0
558	1
0	0
0	0
0	5
82	862
12	100
12	346
0	0
16	737
1	83
1	810
0	2
0	126
0	72
749	875
111	875
7	79
2	0
0	79
2	17
0	17
0	0
0	422
12	944
1	383
6	267
0	189
2	378
5	7
2	405
0	426
3	12
2	42
0	962
911	0
0	188
1	79
0	0
0	507
0	204
0	20
0	14
1	145
0	436
1	117
1	14
0	80
7	414
12	37
24	265
2	12
2	212
0	0
582	20
1	20
144	1567
13	1541
0	1052
9	80
24	221
7	99
3	156
19	41
123	444
0	30
89	85
1	16
1	2
0	491
0	34
0	430
0	93
0	54
573	656
0	470
0	450
2	414
2	160
0	17
0	243
0	72
3	254
0	152
1	14
1	11
7	12
0	0
0	0
0	0
0	0
0	546
1974	1860
0	1576
0	1528
7	201
36	218
0	4
6	194
0	127
12	0
0	17
0	3
0	9
1164	94
6	94
0	0
1	96
0	727
12	763
0	201
2	42
0	128
0	2
453	162
0	32
11	134
2	7
12	7
32	571
168	571
0	0
0	0
542	0
0	0
1471	67
0	5
4	61
0	0
0	2
0	209
13	1544
5	1573
0	282
0	5
79	658
0	1577
0	0
1403	4828
14	46
2	365
11	181
8	1849
0	785
2	2020
0	3401
0	2349
0	1248
1	1145
6	0
0	0
0	0
333	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1567	404
13	401
49	59
0	59
0	0
0	0
0	0
0	1036
4	0
0	69
0	9
0	3
1	13
0	8
10	68
0	2
0	8
0	60
0	8
0	3
0	3
0	0
0	0
0	0
0	3
0	9
25	44
4	89
0	94
0	95
0	70
0	74
2	87
0	93
55	1333
0	520
8	1039
8	824
8	105
3	2
0	0
1	1
0	8
0	8
0	7
0	8
0	4
70	639
0	656
1	1
0	1
0	60
0	23
0	176
1	194
525	218
1	136
1	109
0	0
0	57
1	1
1	25
0	0
0	1
0	27
6	15
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	26
0	25
0	12
201	313
0	23
0	23
782	275
1	34
1537	0
11	41
12	9
4	2
0	13
4	33
3	0
0	1
0	0
0	0
0	0
2838	85
2	84
0	38
0	0
0	0
0	0
0	0
7	733
117	881
0	532
0	19
21	161
0	101
1082	1249
70	792
0	13
2	172
10	224
35	51
38	47
0	408
8	4
0	4
3	24
0	1
0	24
0	0
0	0
1100	561
5	157
1	384
0	212
0	275
21	165
18	121
0	177
28	103
3	50
2405	182
10	156
64	0
5	12
1	90
0	5
0	0
0	111
9	25
518	284
0	208
11	2
4830	2131
37	1528
0	1256
0	1408
0	968
0	1221
0	1418
0	1194
1	1154
0	1075
0	1344
0	1245
0	1225
0	1224
0	1289
0	1318
0	1222
0	1119
0	1192
0	1193
0	1245
0	217
0	435
0	316
0	199
1	9
0	62
0	0
1	164
0	1603
0	1088
0	1291
9	1114
0	1086
0	1755
0	1031
0	983
0	1806
34	1871
9	1871
28	914
0	249
0	8
0	8
14	388
3	388
0	0
0	0
0	0
22	388
12	388
0	207
1	0
135	0
155	4
6	3
0	0
0	0
38	0
0	0
0	23
1537	0
53	189
0	189
7	36
2	61
4	1
0	12
1	0
15	12
0	1
0	0
14	65
14	335
0	336
4	70
2	222
6	2
0	0
0	1241
250	1470
123	505
13	800
117	840
21	751
11	787
23	401
4834	4656
4	3779
4	148
0	146
2	701
77	426
11	292
0	46
0	10
0	127
211	147
9	147
848	196
7	195
5574	2608
2	1236
2	2584
0	10
0	0
0	0
0	0
147	198
413	200
102	76
1	17
0	25
0	27
7	51
54	103
1	19
25	32
1154	125
7	57
1170	2
3	729
0	885
0	932
3	1067
0	63
0	456
0	0
1	442
1	48
0	319
0	21
2	2
0	904
17	973
36	973
0	871
116	892
1	187
1	835
0	23
9	288
1	7
0	0
0	0
0	1
0	1
3014	593
110	590
3	0
0	0
0	0
0	0
0	0
10	1439
0	1293
0	1239
1	23
0	1333
0	766
0	797
10	97
0	175
13	78
0	64
1	36
0	0
0	770
0	1
197	0
9	1469
40	0
13	353
252	1516
75	400
4	356
435	584
0	583
0	580
0	186
240	1
9	0
1429	324
0	155
0	102
0	69
15	9
0	0
0	0
0	0
393	2
1	2
0	0
0	0
0	0
0	0
0	0
143	0
0	5
9	517
93	328
2	4
0	449
0	7
10	71
5	19
0	1
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	4
0	358
1	1443
67	1523
1	411
3	0
0	85
2	0
190	442
31	384
3	119
1	1522
2	0
0	0
0	0
0	0
901	126
0	124
0	34
0	35
1	33
0	33
0	0
0	2
0	1
2	1
0	16
0	15
1	6
0	1
1	0
0	35
0	36
0	35
1147	433
3	7
4	8
14	43
0	262
0	26
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
351	258
0	257
0	209
1	60
0	95
0	33
20	6
0	6
1	0
0	1
0	0
0	3
1	21
454	55
9	9
10	55
6	0
20	447
3	42
19	1395
0	56
277	8053
140	4199
0	2978
0	14
15	154
87	8130
0	7903
0	0
0	35
0	36
0	11
0	15
0	9
0	2
0	2
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
548	342
23	416
7	1252
0	1587
23	1623
72	1626
97	286
5	1
29	75
21	254
11	129
3	81
0	155
0	18
48	158
1812	1650
1	222
1	170
0	1428
1	223
0	132
0	0
37	996
0	1396
76	1314
0	1274
10	177
9	22
4	40
0	27
0	215
1	54
37	221
0	22
0	11
0	90
6	59
1	19
2	0
1	1
394	223
2	158
1034	0
704	12352
2	12352
152	998
1	5
4	327
0	315
0	98
33	86
1	83
0	4
0	40
1	87
0	0
5	55
3	0
7	0
0	0
0	0
0	0
0	0
0	0
17	192
0	170
0	163
15	225
0	136
0	70
0	49
0	39
19	67
1	0
0	0
35	116
2	94
0	0
33	115
0	3217
322	3287
7	20
0	2278
1	2
0	294
0	93
189	485
3	8
0	8
12148	12945
5	2962
108	614
34	7237
0	2840
73	723
24	308
0	3377
0	665
32	379
19	389
18	52
0	16
0	16
0	6325
0	7383
0	7068
6	381
34	507
9	525
0	0
1	0
0	0
0	44
11	19
0	0
48	2475
0	1939
0	541
17	309
18	971
27	2313
139	371
62	277
3515	0
71	394
13	1
1	392
0	12
1412	91
0	19
0	54
1	15
592	0
17	320
8	320
11	3
4	0
304	131
6	131
0	0
98	1436
56	1437
0	83
210	291
0	253
0	140
4	99
3	0
30	1818
54	1315
0	1057
0	542
6	363
0	1881
0	10
1	10
24	0
12	210
5	125
0	160
0	44
10	2
0	11
1	23
1	9
312	293
0	257
0	211
1	292
3	69
4	27
4	151
4	38
7	0
0	16
0	3
0	10
0	0
214	24
1	24
0	0
3	1
7	1088
14	642
0	402
0	342
0	623
1	30
1	9
1	1088
1	523
0	1
7	9
0	0
0	0
36	1245
128	2080
109	2572
60	1840
39	150
1	53
12	1121
0	125
0	0
0	0
3	171
6	130
2	65
0	0
0	11
0	0
0	0
0	171
0	0
32	156
8	0
5585	2031
2	2026
236	18
0	0
0	0
0	143
0	104
12	127
0	0
0	58
0	0
111	37
0	143
0	0
0	0
0	1803
0	1546
3	1682
211	820
0	262
0	205
1	8
0	311
0	257
4	90
0	1
0	1
19	2161
0	2583
13	2137
5	665
1	4
0	207
0	354
8	0
120	2585
10	2
98	165
8	7
0	5014
0	4847
0	4688
45	4654
122	4823
2	1
1	1625
1	0
2	116
54	34
209	838
0	554
15	3288
11	3121
4	3442
0	1354
0	937
0	854
0	1023
2	761
0	815
0	723
1	677
53	535
5	164
5	26
3	188
0	37
1	7
0	6
0	241
0	202
0	3031
54	248
0	0
0	0
0	285
0	47
0	283
0	0
0	0
0	0
0	0
0	0
0	0
19	1112
1	814
0	867
169	1085
49	183
25	21
8	252
10	164
1	23
0	0
136	554
0	22
79	311
45	240
51	4
29	61
1	1159
4	849
284	6
5	998
216	1136
0	12
0	1084
0	15
37	728
6	561
53	206
3	64
2	1
9	55
5	24
0	60
36	109
8	17
1	62
0	43
0	0
998	723
0	720
1	283
0	401
0	43
0	0
0	0
5	1472
0	1668
24	572
135	213
9	83
0	0
4	32
0	27
0	2
0	5
0	12
0	0
0	9
12	723
4	721
19	848
0	883
7	1050
0	242
0	333
0	99
60	254
3	16
1	0
0	157
0	12
0	0
0	0
0	0
106	2
0	3
0	3
21	2
0	0
0	0
155	677
12	42
0	43
1	19
0	394
2	76
0	371
317	373
0	28
26	356
3	0
0	7
0	27
0	947
21	1223
3	705
26	730
4	1063
0	804
5	1055
19	47
5	120
0	78
0	144
1	30
17	74
0	82
130	51
0	0
3	5
17	46
1	5
103	2488
8	1678
151	2362
1	106
0	12
0	793
19	391
0	116
0	94
22	0
194	1298
1	1136
3	183
15	1101
3	443
80	0
0	77
0	7
0	76
1	1
0	2
2	8
0	0
3	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1224	144
50	142
1201	1719
11	481
10	66
41	893
5	767
12	3
7	102
0	127
18	2678
0	242
0	2451
0	591
0	0
0	8
0	27
0	550
0	0
0	108
0	17
1	7
0	11
0	9
0	1420
0	0
0	0
0	0
0	0
638	235
20	2390
214	2699
9	37
0	5
0	4
288	2429
143	219
0	219
2	19
2044	228
1	13
0	60
4	139
1	6
15	6
0	4
0	0
45	4
1	0
9	0
0	1836
60	5938
0	1239
10	63
7	84
11	66
10	69
475	2734
12	2302
110	17
4	0
1	0
0	2
0	99
0	0
0	150
74	702
0	702
157	14
0	14
0	0
0	0
0	0
1	84
0	73
1	1987
96	2047
21	109
0	607
0	57
148	945
3	100
9	945
101	1910
64	1860
9	0
0	8
4	1959
1	129
5	27
0	9
0	1968
0	9
0	9
0	9
482	474
0	473
1	5
1	3
1	1
0	2
0	2
1	43
14	106
0	7
13	0
4	93
4	38
0	4
144	0
86	685
1	469
0	0
0	219
8	3
620	193
6	192
1256	309
20	12
0	76
10	0
1	224
12	1195
6	1128
0	158
0	862
11	54
0	160
27	241
0	141
157	497
15	452
2	6
3	3
7	60
0	53
6	0
0	184
1	4
9	169
9	21
8	30
8	184
1218	1
690	97
0	96
1198	1
473	480
0	430
3	97
3	27
14	179
11	87
8	111
1	56
8	25
32	36
9	20
2	23
0	1
33	21
160	26
0	196
1797	351
3	70
0	154
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	339
1363	441
0	406
6	8
0	0
453	265
0	70
7	194
0	1
3	125
1	3
302	1127
21	1191
0	1165
0	1155
8	1154
8	1127
1	1141
1	474
0	2
0	43
0	12
0	141
0	21
224	73
0	0
5	55
1270	1588
0	566
1	664
0	703
5	0
5	0
0	0
0	0
57	432
66	358
0	50
3	21
31	13
0	46
7	9
0	6
0	74
0	0
0	0
0	626
0	0
4	0
0	0
2	0
813	32
2	31
0	0
0	0
0	0
1	0
0	0
146	2197
15	2197
114	178
0	146
8	179
2938	880
0	9
3	870
12	345
5	7
0	1
0	1
13	1393
143	1432
0	975
14	9
138	2
2	2
2078	1
2001	11
4	11
46	189
12	163
13	38
103	51
2	5
2	14
7	1065
2	1000
10	641
79	452
0	4
0	905
0	124
0	122
0	33
0	514
1	19
81	136
0	7
12	20
15	87
6	13
6	87
0	7
2	2
0	0
0	0
0	244
1	346
0	267
0	29
0	28
0	9
3	107
22	0
0	333
0	12
0	1
0	1
0	4
19	12
0	112
12	112
1	0
0	0
92	106
23	83
39	3
2	99
1	75
8	54
678	0
183	1716
6	1680
3	945
1	0
6	605
1	583
24	20
9	604
0	73
15	81
2	0
4	144
18	2
2	64
7	10
3	47
0	17
1	163
7	600
27	864
53	836
1	198
8	5
13	3
86	0
0	0
0	0
0	0
0	0
150	1015
29	803
7	24
3	28
3	308
0	57
1	75
0	68
0	836
0	837
8	546
0	742
1	1
0	1
0	1
0	1
0	0
226	275
6	33
0	36
1	172
0	0
0	0
92	126
1	1
4	60
26	118
37	124
32	69
0	6
0	1
0	0
4	736
175	1492
0	163
0	820
0	504
199	324
0	306
0	0
573	132
1	117
6	10
3	16
1655	2429
0	669
0	769
3	636
229	636
3	207
3	12
0	65
0	0
412	0
1	0
0	39
0	39
0	21
0	16
3	7
0	24
0	24
0	23
0	23
0	0
2	33
0	2
0	9
0	30
0	30
1	209
125	983
249	981
0	760
2	17
6	48
0	1055
44	694
272	108
28	107
0	546
0	11
0	692
0	0
73	438
10	91
0	90
0	2
530	492
1	1733
28	1610
60	1704
0	318
79	14
0	13
17	105
31	105
0	0
3	53
38	304
0	28
5	113
1	211
0	74
0	32
43	42
1	12
0	70
0	0
1	0
846	31
0	58
122	42
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	4
0	4
8	2926
0	2805
0	2674
4	3
0	521
47	602
0	1
0	1983
3	838
54	1012
2339	2002
0	1881
13	798
0	917
1511	596
35	593
0	0
0	0
0	0
5324	11583
101	10071
4	847
14	1091
0	1030
3	1511
0	803
0	0
0	0
0	0
0	0
1	60
97	64
3	0
0	4
0	297
1	267
0	118
0	135
2	2
0	289
4	460
0	485
0	520
24	540
0	34
59	226
0	39
2	0
6	74
78	1690
0	2354
422	2419
0	1923
3	171
3	280
0	444
170	52
0	3
0	0
8	39
0	35
29	132
4	70
0	0
0	0
162	1568
145	1568
0	39
18	4
8	3963
2	3515
124	4055
35	4054
0	25
2	137
46	68
1	149
368	768
2	70
2	155
0	768
3	4
14	4107
25	45
7	170
7	94
60	4101
1	0
4	29
352	858
0	83
147	1196
7	1158
97	1124
26	14
0	458
1	661
0	2
4	284
2	208
2	68
13	179
3	80
1	42
0	0
28	2
0	0
0	0
0	0
388	145
1	15
5	3
3	6
1	20
0	1
228	156
0	7
1	140
6	11
0	0
0	0
0	0
0	0
0	0
6	1240
0	1045
1	1081
118	712
0	664
0	811
0	64
1	64
6	61
4	23
13	198
3	201
0	26
7	4
0	37
0	27
10	57
0	52
0	55
0	11
1	23
2	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
364	250
0	250
5	0
50	20
15	2
0	18
6	0
0	0
9	302
0	4
8	48
4	2
34	1
2	0
194	638
0	638
27	7
0	7
0	0
0	18
57	133
3	47
6	88
0	183
24	249
0	54
1687	1
221	0
0	0
0	0
60	1025
0	0
0	1025
10	598
0	417
9	63
1	0
0	130
157	249
17	45
0	41
