UniqueCount	AmbigCount
0	0
3973	6
0	5
0	0
29	264
4	82
0	28
1	83
2	35
2	90
0	1
0	38
0	260
0	21
1	6
363	222
21	0
316	222
1	40
0	4
1	2
0	4
0	0
0	0
120	1131
4	1131
0	0
0	31
5	19
0	15
0	139
23	67
15	67
0	14
0	15
0	0
0	0
0	0
310	2256
0	2229
0	1637
136	723
0	0
0	0
157	3132
527	3262
0	128
0	2150
87	2146
0	2519
8	34
14	39
139	1928
16	99
732	1226
0	130
70	501
0	360
75	307
0	408
0	44
5	59
0	84
0	0
0	0
0	0
198	65
1	26
0	39
0	149
5	439
1	367
328	8556
0	10042
200	4043
156	9267
4	231
13	16
5	1707
26	834
4	1562
0	931
1	450
17	82
773	963
13	764
1	129
1	564
4	558
2	54
0	29
24	332
0	0
25	420
0	402
5	39
0	1
0	1
0	1
0	0
0	0
1297	585
1	9
0	0
34	7
0	575
2	2407
3	2729
0	1355
9	1272
2	0
7	1234
0	0
0	0
0	0
215	215
0	215
0	215
99	1
0	0
0	0
0	0
0	0
22	36
450	89
5	53
0	0
0	0
0	0
0	0
0	0
1	0
14	374
59	651
0	415
80	371
0	334
4	36
1	27
1	0
2	0
1	0
339	580
0	580
2	209
0	874
2	171
0	787
0	905
0	666
2	611
0	456
0	514
0	116
3	70
2	76
1	10
0	249
0	3
0	56
0	0
0	666
0	781
0	605
2688	2814
0	1458
149	1714
12	5
33	35
2	1569
1	473
0	0
3	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
141	34
0	0
0	21
0	13
2	0
0	0
165	1412
0	1143
2	1345
1	313
0	85
0	207
0	287
13	277
6	74
0	4
54	128
0	128
2	1
1	0
41	12450
5	11010
12	11160
63	359
5	910
43	532
201	8556
26	782
31	6538
26	5539
56	340
0	8473
0	116
0	26
0	44
0	0
1	0
1	9
5	117
0	121
0	14
0	0
0	0
0	47
0	46
9	519
20	94
0	53
92	519
361	264
0	264
0	0
0	286
191	289
0	14
0	3
1	1
0	0
0	1
6	11
0	144
0	159
0	198
23	211
0	88
170	607
79	608
0	80
89	953
404	1295
3	226
21	517
3	16
6	154
0	37
5	35
479	0
34	308
3875	1721
26	1666
0	0
1	1132
68	1685
434	0
1490	4795
0	4795
0	1789
1	333
0	1024
0	715
1	392
33	1165
6	987
3	336
43	94
2	30
38	865
5	262
1	233
0	823
20	352
4	29
5	16
10	445
7	0
13	5
3	193
4	2
35	1107
5	882
2	48
0	3
0	44
5	1118
34	517
6	128
0	252
5	408
187	1744
3	335
3	322
0	848
4	65
22	1736
938	285
0	32
0	2
0	271
0	214
0	204
227	101
12	7
0	0
0	93
264	4803
0	66
26	528
0	0
0	522
0	352
3	27
102	4896
1	1831
1883	48
11	45
11	1
0	0
0	0
1	0
0	0
0	0
14	312
19	200
0	312
1	84
45	69
0	69
1	53
0	2
0	15
0	84
0	81
0	0
0	59
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
612	1
0	2588
216	2896
227	2914
4	874
0	1038
0	119
7	438
0	50
0	22
7	2862
0	2
18	0
16	67
0	16
0	10
0	0
0	60
0	30
9	37
4	8
0	9
0	12
0	0
0	12
5	28
2	17
0	1228
1	482
0	28
1	3
0	863
574	1383
11	1253
1	6506
0	1690
99	550
3	473
6	185
0	119
0	106
0	0
4	0
79	758
6	403
3	51
2	36
8	43
0	758
0	118
0	128
0	18
4	0
1	13
2	0
1	19
0	0
0	0
0	0
0	0
0	625
33	425
720	633
5202	1646
0	593
0	0
0	1
1	0
43	219
55	420
3	1002
0	895
5987	1136
2	0
0	343
0	2579
1022	3133
0	2417
0	2598
0	0
0	2
0	0
182	60
142	2853
0	2752
5	250
6	1915
0	3
0	1476
69	8
0	2
0	2
0	108
0	108
0	1
2546	3
0	131
3	62
1	14
0	165
44	51
477	166
0	0
0	34
6	186
7	53
0	12
28	12
0	531
14	432
0	491
1	416
19	630
5	133
20	102
8	202
45	229
0	831
0	688
22	704
37	720
7	163
0	277
2	409
0	0
0	0
0	2028
0	1807
67	1480
43	1575
98	1570
27	252
0	231
3	0
8	186
148	1266
138	1363
1	1210
0	0
2	6
1152	2166
8	2165
0	2089
8	613
11	1
0	0
271	0
37	628
34	21
0	617
791	0
13	115
0	115
1	51
0	1
4	3
9	7
254	520
3	2
0	0
0	0
1	2
0	3
0	3
0	0
0	2
0	5
0	2
5	5
0	1
0	514
0	517
17	16
0	12
0	18
5	1
0	48
13	4
2582	4505
190	4276
32	1021
1	3267
133	3422
2	2145
0	2815
0	4195
10	2052
0	1026
0	1028
2	1259
0	633
1	707
0	1121
0	0
11	55
107	22
19	32
0	86
12	101
45	565
119	536
647	161
24	950
1	1
2	8
38	1305
4	1213
115	856
0	742
0	926
20	111
1	1712
0	1071
0	0
0	0
0	0
0	0
0	0
42	108
1048	250
0	171
0	557
442	318
0	7
0	7
0	0
0	2
0	7
0	4
0	8
0	191
0	186
8	180
0	45
0	8
0	176
0	190
0	0
0	0
0	2
0	1
2	8
0	106
1	0
0	9
934	607
3	600
0	607
2896	2772
0	1296
3	2197
0	2521
0	2637
22	2606
3	246
6	9
186	966
96	959
0	10
5	0
120	4
0	2
0	12
0	40
9	83
10	194
25	5997
12	6659
2	303
0	5
8	35
4	1233
91	3194
78	6787
71	6678
0	6894
5	834
8	408
10	0
1	190
25	175
5	432
0	299
0	197
8	569
42	572
0	243
0	225
31	195
0	9
0	212
1	12
2	27
15	20
0	20
0	15
0	1
6	186
0	0
0	0
179	0
12	559
15	582
1	72
0	7
30	30
1	386
0	93
0	43
0	1
0	0
4	0
0	34
8	21
1	11
4	22
0	24
0	24
45	5885
8	221
0	765
0	5436
1	241
11	746
0	136
0	5877
4	5496
113	1000
0	948
0	293
0	210
0	90
7	72
12	26
4	43
4	875
5	25
60	5985
387	6992
179	7954
3	2751
91	5932
0	4827
47	2356
0	2722
0	381
4	617
0	154
0	192
1	203
0	25
7	297
19	3050
27	2846
3	2803
23	2791
309	2588
0	156
0	687
0	453
4	206
0	235
38	74
6	1
2	2912
31	3290
843	0
428	1
1	0
0	0
0	0
61	1822
2	1561
15	1214
233	1273
0	146
0	0
3	5
324	1
0	0
24	10
0	10
10	560
0	529
36	229
0	268
0	536
0	798
0	726
8	0
154	0
0	0
0	0
0	0
46	358
0	314
0	358
3	297
0	0
0	0
33	1
1	650
2	250
93	650
0	82
3	81
0	2
148	5709
572	6573
20	780
10	3150
6	5635
36	1849
1	2032
0	5616
2173	2417
53	1673
0	1202
0	2
0	1
0	1
0	0
0	1077
0	1161
1	60
1	199
4	56
0	7
0	0
3	21
0	786
0	15
0	6
71	1076
1	539
0	0
0	0
561	93
2	44
1	24
2	30
0	78
9	72
282	162
0	127
0	35
11	0
0	133
0	112
0	115
27	116
0	105
1	25
0	30
128	165
3	157
0	160
31	557
0	14
0	14
0	14
0	4
0	1
0	0
0	206
0	206
460	16
1	0
0	16
7	1
27	0
14428	106
99	96
21	0
0	0
8	0
0	0
0	0
0	0
190	0
341	429
2	185
5	17
1	80
4	34
0	14
154	1208
15	1208
0	104
116	1
53	523
2	407
3	224
0	107
12	14
4	64
6	4
119	1833
8	1884
1	257
13	379
2	191
19	100
7	9
15	376
2	22
2	61
0	161
15	110
1	16
0	10
0	9
11	6
0	6
0	7
8	0
0	2
9	21
7	16
5	40
2	16
1	8
1	11
7	0
0	16
74	2339
2	226
0	206
3	4
0	22
0	2380
0	217
4	230
1	499
18	266
70	538
229	459
0	454
1	61
14	24
0	0
9	208
11	150
19	91
0	0
0	0
6	438
0	102
2	443
10	1519
182	1519
0	0
0	0
0	0
959	148
1	6
0	16
0	125
41	6
0	6
3	2
27	2
0	0
0	0
2	0
471	1030
123	1024
11	6
12	6
638	0
0	0
4	243
0	2
0	2
0	2
0	0
0	0
0	2
2	116
0	133
0	124
0	108
1	5
2135	604
20	78
2	11
15	137
10	80
3	131
50	339
0	84
2	87
4	19
0	8
4	4
4	27
0	6
163	217
21	217
3264	886
1	886
1	262
0	0
0	0
0	0
0	0
0	0
0	0
254	0
304	435
0	401
0	34
3	1
0	5
0	1679
1	23
115	0
0	0
0	464
0	530
59	530
4	1063
4	146
1	1040
2	724
0	120
2	552
1	1
0	0
0	0
1	831
0	16
0	2
0	181
1	125
10	88
30	650
0	2
0	2
6	6
2	6
0	0
0	1
0	1
2247	2113
0	2131
4	1579
2	1030
0	50
0	0
19	1
0	0
0	0
58	0
24	2
5	0
5	0
2	0
3	8
4	79
152	79
0	0
99	0
2	16
1269	1036
1	1060
27	1034
881	105
1	105
0	12
15	8
1	9
138	2674
0	19
219	2699
0	6
0	33
2011	2140
44	857
0	190
4	68
1	84
0	0
0	32
1	32
0	32
0	31
0	31
0	31
0	0
5	33
0	29
1	92
0	17
0	57
1	17
0	32
0	15
0	11
1	168
0	0
19	16
4	138
0	18
3	129
3	29
0	79
5	1
1	0
13	51
0	0
176	112
0	27
0	110
0	11
4	11
0	8
3	10
0	11
0	0
0	0
1	0
164	1
128	1182
0	1182
3	5
1	1182
1	43
334	171
66	131
0	24
1	63
75	312
13	510
0	58
0	0
20	148
1	109
0	11
72	302
5716	1030
11	1028
3	12922
245	15062
7	13155
0	13108
0	11986
0	8205
0	4954
1	3793
0	2883
0	714
0	52
1	8
0	396
8	1496
4	6
0	2
0	3
18	4
9	0
0	1
0	1
0	0
2	264
167	300
0	36
0	69
0	49
0	1
0	3
0	27
0	24
0	1
0	4
3	3
0	0
0	4
2279	477
0	465
0	99
843	708
0	707
14	28
2	1
3	370
111	204
0	4
55	170
22	120
209	332
34	314
0	70
18	200
7	30
2	13
1	0
0	0
0	4
7	4
0	1
2044	1
0	1035
0	1013
47	182
71	2
10	1019
5234	2
47	47
77	46
0	27
0	1
0	1
0	0
659	453
7	221
3	49
0	337
17	337
12	19
215	17
0	12
2	5
0	12
30	0
35	62
0	7
0	62
232	161
4	145
0	7
166	17
5	4
230	20365
9	14570
6	14699
6	17035
1867	11232
0	2871
0	1103
0	864
40	359
1	5291
0	3
0	1570
0	263
7	0
0	1498
0	0
0	17
105	3294
79	3211
0	10
65	225
21	396
2	324
736	751
0	751
0	729
13	787
0	36
0	12
3	18
0	766
28	1448
4	1448
0	29
4	0
36	18
8	1119
1	223
258	3939
0	3798
12	4038
5	0
5	335
34	263
54	427
6	168
0	8
1	0
19	0
5	5350
13	521
0	310
0	12
7	64
5	132
65	8
0	5316
6	0
0	0
0	0
42	66
11	95
44	263
18	74
337	1274
8	1099
4	134
192	409
35	9
7	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	358
44	276
20	51
9	62
0	358
1041	161
4	151
8	131
14	106
0	0
6	0
0	0
44	1136
18	1220
449	1212
4	2
10	8
10343	5954
0	2421
4	2198
0	0
0	0
12	14
0	14
306	0
0	1
8	1
38	1752
0	1587
3	1461
3	303
811	922
1	734
31	825
0	38
0	59
0	83
22	128
0	0
250	2842
1	0
0	385
0	965
0	371
1	681
1	651
4	631
0	652
0	310
1	0
0	586
27	485
2	2001
1	4
0	4
624	16
25	2
8	3
837	6108
863	4616
68	6126
9	265
0	0
0	0
36	41
19	141
0	504
12	484
47	590
37	70
13	402
4	64
37	84
20	20
2	20
404	3292
11	3306
0	843
34	445
0	20
2	83
16	83
13	10
15	1261
0	1100
14	1075
0	114
0	93
36	116
0	129
4	131
7	163
9	0
17	268
0	0
0	0
0	708
48	37
0	4
5	34
2	33
0	0
0	0
4	151
0	6
0	7
0	15
0	0
1	1
0	0
0	184
3	232
0	683
0	13
0	74
0	41
0	69
0	99
0	0
0	0
0	0
0	231
41	686
12	501
11	471
5	119
234	232
0	67
628	207
0	140
4	0
56	1371
0	1375
16	1279
4	65
1	23
0	4
0	1371
0	0
0	9
2	56
0	0
1	0
90	277
27	266
3	32
11	5
3	15
3	57
13	18
0	28
2	28
0	582
36	354
0	338
0	1
0	71
0	27
45	146
1708	973
0	715
389	136
1	27
0	109
0	34
0	19
57	33
7	10
0	23
1	953
243	949
4	481
28	363
30	365
200	102
0	46
0	40
3	0
1	1
0	17
0	2
0	8
11	0
0	6
1	0
1322	647
1	640
42	13
0	29
0	2
0	1
0	28
0	0
5408	1544
56	1280
11	253
120	793
4949	951
23	916
38	959
0	0
11	0
0	0
0	126
0	108
0	103
0	2
0	1
0	2
0	1
24	28
4	105
41	100
7	27
16	1
1392	10841
0	1699
181	9177
1	10417
136	5826
0	612
11	363
0	376
8	313
5	211
205	0
128	33
0	2
0	27
1	31
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1276	33
12	6
0	6
0	21
11	2985
154	2781
0	4
1	1881
0	332
72	734
2	164
0	1
505	676
19	2
3	42
0	33
0	0
0	2871
0	0
0	0
3003	175
0	174
0	0
1442	591
0	39
0	554
0	63
0	0
0	0
0	0
0	0
0	0
0	0
66	1
0	1
0	0
407	9
1	9
2	7
0	7
0	4
0	0
39	81
27	41
1	117
0	638
9	2235
37	32
0	6
3	47
22	2120
102	163
119	163
7	7
11	0
3	1
0	1
143	960
3564	1137
8	1089
0	191
0	603
0	245
7	221
0	956
0	0
0	0
0	0
1962	43
0	42
0	0
91	11
0	11
826	4032
58	1425
13	2293
0	1784
5	1
10	1
16	130
5	96
0	75
510	271
0	271
0	0
0	0
66	525
0	504
0	2
3	11
0	58
0	4
0	1
0	1
0	1
0	1
0	0
2	2701
5	644
31	2587
17	2507
0	486
11	407
0	0
10	0
1	152
2	7
1	133
0	2024
23	1
0	1
832	1879
2	1745
5	134
2	2
0	76
0	0
1	78
7	32
12	19
1	2285
0	2314
0	2208
0	1885
2	414
0	1120
0	1656
4	62
12	1069
6	573
0	138
0	2068
1	2225
100	105
4	79
23	2
3	5
0	6
38	1749
0	1149
23	1661
3	1149
18	66
0	0
8	0
10	66
1358	2753
82	2709
35	446
0	0
5	4
88	175
3	36
5	5431
0	5268
0	1343
0	567
24	169
1	5445
0	0
2	8
2	14
0	7
0	2
0	1
0	0
0	0
0	2
0	2
0	0
103	761
2	375
2	166
17	63
11	334
14	102
0	2
0	1
0	2
0	3
0	1
0	2
0	1
0	0
1	0
1162	66
0	65
1	0
243	9176
6	9176
2	5903
1	469
0	496
17	429
0	1
2	20
44	20
5	34
336	34
6	27
6	0
1	0
0	0
79	419
114	583
93	120
46	310
1323	9190
48	26
0	56
3	5424
251	9063
0	48
25	14
0	0
0	0
0	0
23	49
14	0
8	0
0	49
0	0
42	8
0	8
66	376
12	213
0	201
18	347
0	163
0	22
3	6
0	0
1	0
3	278
1	316
19	349
0	329
0	26
0	0
0	0
0	0
0	0
19	0
0	0
0	9
0	9
0	0
0	9
0	8
0	6
0	405
1	491
0	519
0	567
4	477
0	373
2	324
12	156
1	0
1540	450
28	398
1	240
0	0
0	0
0	0
0	5
1	9
0	4
0	2
0	1
0	2
551	1498
0	1286
1	761
0	1118
3	858
7	129
0	1118
1	0
46	0
0	52
3	22
22	66
0	0
0	0
2	0
8	0
0	0
0	0
1	2
20	3
0	0
0	1
0	0
0	0
3	286
0	285
0	292
0	288
0	284
0	294
0	283
7	14
1	10
0	0
2	16
0	0
0	14
1009	538
79	438
6	524
0	47
1	37
100	45
0	693
2	694
287	696
858	695
12	0
0	5
0	4
0	6
0	6
1	4
0	5
0	5
0	3
0	0
4	0
0	0
0	0
0	0
0	119
140	119
0	1
0	16
0	4
0	16
0	17
0	15
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	309
0	17
1	48
0	305
79	461
0	461
2	0
2	0
55	6804
8	2391
2	31
1	54
43	4420
1033	0
10	496
99	494
10	99
0	67
0	141
4	87
0	28
0	38
1	2
0	1801
3	1793
48	1998
0	1569
0	56
34	1602
0	1732
0	3
2	1621
0	1131
0	14
14	44
0	290
0	1797
700	2
0	1
1	1
0	0
0	0
1956	188
0	0
4	188
403	5060
56	5110
8	4321
37	4231
45	8
3	30
6	274
2	363
3	0
5	1489
1782	2386
94	1845
32	2105
6	223
1	91
0	0
0	0
0	0
0	0
0	0
0	0
7	591
3	28
0	591
231	1
0	0
3074	12
0	3
1	7
14	1
764	82
1	82
551	56
0	53
0	5
0	6
0	87
1	87
2	84
0	48
0	586
0	355
2	269
4	3
5	15
4	0
38	586
15	2722
1	2508
11	2749
2	339
0	135
0	1134
18	2411
8	168
39	0
5	433
131	1005
2	416
2	0
8	301
7	301
1	300
11	0
0	0
0	15
0	7
4	345
21	3739
3	0
6	3670
0	104
1	95
0	59
1	97
0	7
0	99
453	2246
13	7
36	235
14	1175
59	48
0	934
0	2026
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
461	83
0	83
0	0
8	0
32	307
24	311
0	63
9	102
44	64
10	26
13	63
42	144
0	133
5	68
1	57
0	49
0	51
0	11
0	8
0	3
3	152
2	60
0	57
11	59
0	1
0	0
0	0
0	4
0	0
0	2
0	6
0	2
0	0
0	0
0	2
0	0
0	2
0	0
6	30
0	30
0	0
1	0
0	6
0	5
0	6
0	6
0	692
8	721
0	596
0	46
9	507
1	0
1226	0
5	0
537	3739
64	417
59	183
512	2903
0	389
3	841
0	72
2	133
1464	2582
2	2453
12	134
0	806
24	3
20	149
1243	810
1	154
18	423
8	259
4	0
1357	1153
6	1153
81	1343
5	1212
3	149
0	0
0	0
0	5
0	0
0	0
0	0
0	0
9	2
0	2
0	2
1700	452
34	190
0	261
2	16
80	3
0	2
26	0
0	26
2	25
0	10
0	9
293	210
1	21
19	176
4	83
0	2
0	2
0	2
187	3
3	3
0	771
4	771
17	117
0	20
9	318
16	509
0	156
0	28
3	0
120	26
0	23
2	550
2095	1032
0	6
0	457
3	1
10	7
611	802
0	0
3	0
17	821
2	7
0	0
36	807
4	8
0	224
1	100
0	334
24	641
33	641
6	18
15	24
263	1752
161	1464
2	339
6	208
0	330
24	330
0	156
1	71
0	9
10	48
1297	810
8	85
10	406
2	180
4	169
0	0
128	1985
1	1
5	1953
0	204
6	12
58	1391
169	2719
4	1378
0	3
0	14
0	5
0	5
0	13
0	5
0	3
0	0
0	0
0	11
0	3
0	3
0	5
4	3
405	5864
6	306
22	1810
19	793
6	4725
2	1492
2	326
7	4
261	108
2	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
531	586
4	384
3	37
0	1
9	42
0	0
1	10
2	2899
8	893
0	101
0	67
0	241
1	2928
8	2973
64	85
3	86
3121	270
0	210
8	64
370	5
8	5
0	573
0	557
3	17
0	22
0	17
7	579
24	0
15	22
0	20
19	88
23	157
3	309
6	297
7	165
11	106
20	154
1	12
2	26
0	165
9	40
31	48
0	0
0	0
0	0
0	0
29	694
21	2146
0	16
36	40
1	65
0	3
0	38
4	56
9	739
1017	64
28	7
32	56
0	1051
33	1071
0	738
929	2
0	0
0	0
2	9
22	1228
5	5
8	154
0	1
3	7
1	0
0	1196
0	0
1	1218
26	90
4	127
0	250
23	134
0	1240
0	0
0	0
0	0
74	253
14	189
3	2
8	0
83	216
11	25
0	29
1	29
0	2
0	2
0	0
1468	1191
22	648
0	348
3	259
0	12
2	124
11	279
33	0
0	279
13	230
5	434
19	19
0	153
2	46
0	4
0	0
2	3
4	80
0	20
0	17
0	52
0	20
0	7
0	440
1629	132
20	130
1	609
4	862
0	1331
6	106
0	800
0	828
2	67
3	5
0	51
5	125
0	0
0	0
0	0
0	0
97	1018
0	1783
0	1996
7	2091
5	72
9	189
3	403
0	152
0	104
0	30
43	259
6	229
0	14
7	8
1	1
0	39
0	25
0	21
11	6
0	6
191	36
1	12
12	5
5	27
6	242
0	195
0	296
0	197
0	218
1	65
0	45
0	39
0	231
3	34
5	120
4	82
10	53
4	64
2	1
507	92
0	15
0	46
2	28
5	49
5	128
1	24
2	2
29	79
4	0
146	2384
22	2384
1576	448
0	447
0	0
0	0
383	210
8	210
595	313
9	261
130	319
5	11
31	141
5	141
5	138
2	3540
0	310
0	91
1	32
0	3558
223	332
0	332
0	6
0	27
2	54
18	6
0	6
0	5
0	2
549	1858
30	1732
0	307
81	570
2	0
0	11555
2129	13891
40	13903
42	476
2	9
0	9
0	2
0	0
4	0
488	0
4	72
1	95
4	99
0	97
0	48
3	94
0	16
0	2
0	88
0	72
1370	1298
22	315
40	6
8	979
0	17
0	0
0	621
1	627
0	625
40	627
4	418
2	17
0	1
0	1
0	0
0	35
644	975
0	1002
29	440
0	37
39	101
3	98
3	52
0	75
1	1
1	21
2	0
6	63
1	98
1451	70
354	2
22	626
1	121
0	305
0	25
7	560
0	478
9	561
0	18
4	150
1	68
0	108
1	7
0	1122
5107	6337
6	2667
18	2163
0	3313
2	81
0	15
5	20
0	72
16	409
0	409
23	467
788	943
1	702
0	576
1	504
1	98
16	126
7	107
1	857
2	857
4	1
0	309
92	235
16	92
4	3
92	0
7	1
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
3	0
891	638
11	265
2	92
10	25
7	10
29	0
32	3146
3	3099
36	2780
27	61
10	1
0	3146
0	644
355	2485
2	641
4	2192
112	2191
7	0
41	344
0	344
0	0
0	0
525	534
36	534
0	1131
0	528
0	41
44	1131
0	133
0	151
2	151
0	0
1	15
1	0
1	5
0	0
5	813
26	802
0	265
3282	2
26	4
0	4
288	231
3	0
2	233
12	171
0	2
47	348
3	322
6	96
2	51
1515	366
6	133
0	232
46	614
103	82
80	283
0	25
0	602
617	12
1	9
150	768
28	732
0	53
6	525
1	1
25	0
17	1004
26	0
0	0
55020	19
15	4124
651	4511
3	4010
1	1318
0	891
0	4
0	4
1	4
1	1
0	0
0	0
0	1
0	0
0	0
0	0
22	38
0	218
859	222
0	4
1	117
5	31
2	123
0	41
0	12
3	90
0	5
0	3
0	13
0	9
0	3
0	1
0	130
0	48
653	0
1	0
0	510
6	953
1	937
52	134
0	213
0	205
474	1154
29	1506
11	543
6	334
1	184
21	466
0	4
4	0
2	0
0	172
1150	2
198	129
0	128
0	129
116	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	749
4	749
2	44
0	18
0	18
0	1
0	3
0	1
0	1
6	156
0	63
0	131
0	6
0	0
8	113
0	1
0	219
0	1
0	1
0	0
0	0
0	7
0	9
1	1
0	0
0	53
0	53
0	215
0	5
0	0
1344	1848
3419	1601
0	768
1	165
698	0
0	7
0	5
0	4
0	0
0	2
0	7
0	198
0	281
17	338
27	200
0	0
0	0
0	315
0	309
0	14
5	14
22	1036
0	834
3	315
6	286
0	7
7	381
0	132
9	294
1	312
101	356
0	333
4	18
83	0
12	0
0	0
0	0
0	0
0	0
0	0
13	0
86	97
1	90
1	72
0	67
1	0
286	121
0	2
1	27
0	118
6	0
0	0
0	0
0	65
0	118
19	15
4	3
3	29
0	18
138	1
0	1
0	0
723	0
126	27
0	27
0	0
61	1739
0	2990
88	11
0	7
0	2
2	4
57	1367
14	720
365	926
1	196
46	0
0	867
0	854
0	864
0	862
0	378
0	383
0	817
23	817
0	146
0	4
0	0
0	1
111	229
6	219
2	99
0	10
0	0
0	0
0	0
12	46
0	78
1877	375
4	328
0	2
0	2
1	2
1	289
1	313
8	223
0	323
0	39
1	287
0	221
6	207
0	0
0	0
0	17
3	18
4	0
4485	1744
3	872
16	871
0	550
0	779
11	140
0	110
1	31
5	548
0	454
1	0
6	12
1714	202
0	116
0	16
32	2
2	61
4	8
10	1
0	1
1	0
0	0
647	2352
8	1096
806	2352
3	70
4	1563
19	916
0	60
0	47
0	6
1	29
0	60
4	47
0	7
1	8
1	5
0	17
0	22
2	7
0	2
0	2
0	239
2416	241
5	171
0	105
1	47
19	269
0	226
1	128
0	70
3	71
1	59
3	3
16	14
0	232
0	6
0	0
0	6
12	3898
188	4058
0	3209
18	55
23	522
87	1057
3	174
12	197
1	16
0	3205
503	906
8	0
17	152
1	23
0	660
9	591
10	456
64	676
2	600
0	227
0	161
69	678
0	0
4	188
11	22
5	20
8	87
1	1
0	8
0	3
0	0
0	6
3247	14346
5	9055
8	13753
10	2988
10	9
159	126
0	74
43	76
0	54
700	2080
7	1113
0	2080
0	1
0	1
0	0
0	0
0	0
6	3233
0	1719
20	3211
1483	8240
3	1129
0	7824
14	1021
0	2793
8	2991
1	1615
1	23
0	250
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	640
1	629
0	623
0	666
0	93
7	302
0	20
27	133
7	2
0	40
2154	0
0	0
1180	532
7	56
14	4
0	475
1	0
0	0
0	369
15	367
12	282
1	361
0	366
0	335
0	472
3	474
10	13
7	5
3	2
5	2
12	43
30	13
0	0
0	0
65	1
165	87
0	0
0	0
0	295
0	280
77	104
0	118
13	0
0	21
0	279
1	74
1	133
6	45
1	76
11	3
113	208
13	46
1	95
0	0
0	0
0	2535
0	2444
0	1340
1	23
0	2725
1	509
0	2652
0	2712
15	2840
33	225
16	2401
0	1160
0	1460
0	3
1	303
1	85
10	5
0	875
445	3815
11	636
5	1094
0	269
4305	8791
449	8424
24	876
17	1654
423	1439
0	62
0	46
0	62
2	36
0	34
0	0
0	2
0	3
0	0
2952	799
0	225
0	690
0	1
1660	1615
8	1556
149	1563
5	1222
0	1128
0	1121
2	563
0	201
67	179
0	8
1	132
0	90
0	0
0	138
3	21
0	1
0	1
0	0
0	0
36	44
0	2201
16	2253
39	1269
0	1662
8	1873
41	1594
0	1921
0	346
10	2223
0	0
556	830
47	830
1	227
0	0
0	0
0	0
21	0
0	0
375	140
0	105
0	2
0	38
0	24
0	2
0	0
8	234
0	32
0	234
516	422
0	205
2	284
0	186
1	130
67	3793
3	3664
53	1917
1	1
0	22
0	91
0	219
1587	3747
2337	2004
0	76
1	1127
4	373
24	21
1	5
0	0
5	890
4	128
0	1201
0	1342
10	349
0	371
0	326
0	0
0	0
38	873
0	1586
0	1512
0	528
0	1580
15	1477
16	25
147	185
0	1582
0	1395
198	73
1	66
3	7
0	3
4	3
0	3
0	0
12	0
59	198
4	163
2	61
2504	297
10	21
31	123
68	294
0	1
8	4
0	3
0	0
2	132
0	1
0	1
0	0
0	0
0	0
0	0
0	0
44	0
0	172
27	107
0	87
0	172
24	5
4	1
0	1
0	5
0	1
0	1
0	3
142	196
0	80
19	116
640	254
1	7
2	244
48	3
1	12
1	10
0	2
0	0
0	0
52	738
42	737
0	11
0	4
0	79
0	2
160	580
0	3217
1	1334
16	1322
3	51
4	308
6	1950
5	2915
2	3060
8	0
4	1284
0	602
0	2452
0	2446
0	2547
0	2542
0	2441
0	2553
0	2559
0	2424
0	2429
0	100
0	2406
0	2472
0	2384
0	2718
0	2616
0	213
1	2
2	1926
0	3
5	2
13	0
0	2894
0	2767
69	2363
5	1982
0	145
1	505
66	1023
9	349
277	51
15	94
9	488
9	596
0	218
0	247
0	215
0	284
0	123
1	118
106	434
9	382
8	7
0	5
12	3
1	119
2	387
2	0
0	0
0	0
0	0
0	0
488	366
0	174
0	0
0	125
0	79
40	12
118	3200
3	610
2	3570
6	3420
4	1075
0	1054
6	1007
1	170
1	0
0	0
0	3
6	10
2	141
0	140
1	37
20	4298
16	1828
0	3508
0	647
224	3879
1	2526
29	2881
5	244
4	34
7	469
403	0
1	438
0	4298
27	703
0	573
1	202
39	742
3	72
14	0
82	0
6	461
12	0
76	23
0	23
0	19
3	19
0	0
0	0
0	13
1	11
0	5
1	1
0	0
0	0
0	0
292	104
11	7
4	97
0	0
0	25
1	225
405	225
1	73
0	23
0	70
2	75
0	70
0	70
75	15748
4854	16048
3	12144
2	5277
7	5151
0	3404
0	1329
21	1984
28	2283
2	512
11	1104
0	0
0	176
0	0
0	0
0	0
0	0
0	0
403	1227
17	1180
0	563
0	523
10	2
5	547
0	16
7	87
1	32
0	6
0	1
0	3
0	0
0	0
0	0
67	30
0	19
1	13
2	4
0	0
0	5
0	680
1	0
7	47
0	42
0	15
11	74
3	75
8	29
7	2
14	26
0	680
8	0
255	1746
